# *
User-agent: *
Allow: /Syndra/SKTT1Syndra
Allow: /Syndra/StarGuardianSyndra
Allow: /Syndra/PoolPartySyndra
Allow: /Syndra/WitheredRoseSyndra
Allow: /Syndra/BewitchingSyndra
Allow: /Syndra/PrestigeStarGuardianSyndra
Allow: /Syndra/SpiritBlossomSyndra
Allow: /Syndra/CovenSyndra
Allow: /Sett/default
Allow: /Sett/MechaKingdomsSett
Allow: /Sett/ObsidianDragonSett
Allow: /Sett/PrestigeObsidianDragonSett
Allow: /Sett/PoolPartySett
Allow: /Sett/FirecrackerSett
Allow: /Sett/SpiritBlossomSett
Allow: /Sett/SoulFighterSett
Allow: /Sivir/default
Allow: /Sivir/WarriorPrincessSivir
Allow: /Sivir/SpectacularSivir
Allow: /Sivir/HuntressSivir
Allow: /Sivir/BanditSivir
Allow: /Sivir/PAXSivir
Allow: /Sivir/SnowstormSivir
Allow: /Sivir/WardenSivir
Allow: /Sivir/VictoriousSivir
Allow: /Sivir/NeoPAXSivir
Allow: /Sivir/PizzaDeliverySivir
Allow: /Sivir/BloodMoonSivir
Allow: /Sivir/OdysseySivir
Allow: /Sivir/CafeCutiesSivir
Allow: /Sivir/SolarEclipseSivir
Allow: /Sivir/MythmakerSivir
Allow: /Sivir/PrestigeMythmakerSivir
Allow: /Singed/default
Allow: /Singed/RiotSquadSinged
Allow: /Singed/HextechSinged
Allow: /Singed/SurferSinged
Allow: /Singed/MadScientistSinged
Allow: /Singed/AugmentedSinged
Allow: /Singed/SnowDaySinged
Allow: /Singed/SSWSinged
Allow: /Singed/BlackScourgeSinged
Allow: /Singed/BeekeeperSinged
Allow: /Singed/ResistanceSinged
Allow: /Singed/AstronautSinged
Allow: /Riven/default
Allow: /Riven/RedeemedRiven
Allow: /Riven/CrimsonEliteRiven
Allow: /Riven/BattleBunnyRiven
Allow: /Riven/Worlds2012Riven
Allow: /Riven/DragonbladeRiven
Allow: /Riven/ArcadeRiven
Allow: /Riven/Worlds2016Riven
Allow: /Riven/DawnbringerRiven
Allow: /Riven/PulsefireRiven
Allow: /Riven/ValiantSwordRiven
Allow: /Riven/PrestigeValiantSwordRiven
Allow: /Riven/SpiritBlossomRiven
Allow: /Riven/SentinelRiven
Allow: /Riven/BattleBunnyPrimeRiven
Allow: /Riven/PrestigeValiantSwordRiven2022
Allow: /Riven/BrokenCovenantRiven
Allow: /Senna/default
Allow: /Senna/TrueDamageSenna
Allow: /Senna/PrestigeTrueDamageSenna
Allow: /Senna/HighNoonSenna
Allow: /Senna/PROJECT:Senna
Allow: /Senna/LunarEclipseSenna
Allow: /Senna/PrestigeLunarEclipseSenna
Allow: /Senna/BewitchingSenna
Allow: /Senna/StarGuardianSenna
Allow: /Rumble/default
Allow: /Rumble/RumbleintheJungle
Allow: /Rumble/BilgeratRumble
Allow: /Rumble/SuperGalaxyRumble
Allow: /Rumble/BadlandsBaronRumble
Allow: /Rumble/SpaceGrooveRumble
Allow: /Nocturne/default
Allow: /Nocturne/FrozenTerrorNocturne
Allow: /Nocturne/VoidNocturne
Allow: /Nocturne/RavagerNocturne
Allow: /Nocturne/HauntingNocturne
Allow: /Nocturne/EternumNocturne
Allow: /Nocturne/CursedRevenantNocturne
Allow: /Nocturne/OldGodNocturne
Allow: /Nocturne/HextechNocturne
Allow: /Nocturne/BrokenCovenantNocturne
Allow: /Morgana/default
Allow: /Morgana/ExiledMorgana
Allow: /Morgana/SinfulSucculenceMorgana
Allow: /Morgana/BladeMistressMorgana
Allow: /Morgana/BlackthornMorgana
Allow: /Morgana/GhostBrideMorgana
Allow: /Morgana/VictoriousMorgana
Allow: /Morgana/LunarWraithMorgana
Allow: /Morgana/BewitchingMorgana
Allow: /Morgana/MajesticEmpressMorgana
Allow: /Morgana/CovenMorgana
Allow: /Morgana/DawnbringerMorgana
Allow: /Morgana/PrestigeBewitchingMorgana
Allow: /Morgana/StarNemesisMorgana
Allow: /Morgana/SnowMoonMorgana
Allow: /Rammus/default
Allow: /Rammus/KingRammus
Allow: /Rammus/ChromeRammus
Allow: /Rammus/MoltenRammus
Allow: /Rammus/FreljordRammus
Allow: /Rammus/NinjaRammus
Allow: /Rammus/FullMetalRammus
Allow: /Rammus/GuardianoftheSandsRammus
Allow: /Rammus/SweeperRammus
Allow: /Rammus/HextechRammus
Allow: /Rammus/AstronautRammus
Allow: /Neeko/default
Allow: /Neeko/WinterWonderNeeko
Allow: /Neeko/StarGuardianNeeko
Allow: /Neeko/PrestigeStarGuardianNeeko
Allow: /Neeko/ShanHaiScrollsNeeko
Allow: /Neeko/PrestigeStarGuardianNeeko2022
Allow: /Neeko/BewitchingNeeko
Allow: /Neeko/StreetDemonsNeeko
Allow: /Mordekaiser/default
Allow: /Mordekaiser/DragonKnightMordekaiser
Allow: /Mordekaiser/InfernalMordekaiser
Allow: /Mordekaiser/PentakillMordekaiser
Allow: /Mordekaiser/LordMordekaiser
Allow: /Mordekaiser/KingofClubsMordekaiser
Allow: /Mordekaiser/DarkStarMordekaiser
Allow: /Mordekaiser/PROJECT:Mordekaiser
Allow: /Mordekaiser/PentakillIII:LostChapterMordekaiser
Allow: /Mordekaiser/HighNoonMordekaiser
Allow: /Mordekaiser/AshenGraveknightMordekaiser
Allow: /Mordekaiser/OldGodMordekaiser
Allow: /Nilah/default
Allow: /Nilah/StarGuardianNilah
Allow: /Nilah/CovenNilah
Allow: /Olaf/default
Allow: /Olaf/ForsakenOlaf
Allow: /Olaf/GlacialOlaf
Allow: /Olaf/Brolaf
Allow: /Olaf/PentakillOlaf
Allow: /Olaf/MarauderOlaf
Allow: /Olaf/ButcherOlaf
Allow: /Olaf/SKTT1Olaf
Allow: /Olaf/DragonslayerOlaf
Allow: /Olaf/SentinelOlaf
Allow: /Olaf/PentakillIII:LostChapterOlaf
Allow: /Sona/default
Allow: /Sona/MuseSona
Allow: /Sona/PentakillSona
Allow: /Sona/SilentNightSona
Allow: /Sona/GuqinSona
Allow: /Sona/ArcadeSona
Allow: /Sona/DJSona
Allow: /Sona/SweetheartSona
Allow: /Sona/OdysseySona
Allow: /Sona/PsyOpsSona
Allow: /Sona/PentakillIII:LostChapterSona
Allow: /Sona/StarGuardianSona
Allow: /Sona/ImmortalJourneySona
Allow: /Sona/PrestigeImmortalJourneySona
Allow: /Sion/default
Allow: /Sion/HextechSion
Allow: /Sion/BarbarianSion
Allow: /Sion/LumberjackSion
Allow: /Sion/WarmongerSion
Allow: /Sion/MechaZeroSion
Allow: /Sion/WorldbreakerSion
Allow: /Sion/BlackfrostSion
Allow: /Sion/HighNoonSion
Allow: /Sion/CosmicPaladinSion
Allow: /Skarner/default
Allow: /Skarner/SandscourgeSkarner
Allow: /Skarner/EarthruneSkarner
Allow: /Skarner/BattlecastAlphaSkarner
Allow: /Skarner/GuardianoftheSandsSkarner
Allow: /Skarner/CosmicStingSkarner
Allow: /Nunu/default
Allow: /Nunu/SasquatchNunuWillump
Allow: /Nunu/WorkshopNunuWillump
Allow: /Nunu/GrungyNunuWillump
Allow: /Nunu/NunuWillumpBot
Allow: /Nunu/DemolisherNunuWillump
Allow: /Nunu/TPANunuWillump
Allow: /Nunu/ZombieNunuWillump
Allow: /Nunu/PapercraftNunuWillump
Allow: /Nunu/SpaceGrooveNunuWillump
Allow: /Nunu/NunuBeelump
Allow: /Nunu/CosmicPaladinsNunuWillump
Allow: /Nami/default
Allow: /Nami/KoiNami
Allow: /Nami/RiverSpiritNami
Allow: /Nami/UrftheNami-tee
Allow: /Nami/DeepSeaNami
Allow: /Nami/SKTT1Nami
Allow: /Nami/ProgramNami
Allow: /Nami/SplendidStaffNami
Allow: /Nami/CosmicDestinyNami
Allow: /Nami/BewitchingNami
Allow: /Nami/SpaceGrooveNami
Allow: /Nami/PrestigeSpaceGrooveNami
Allow: /Nami/CovenNami
Allow: /Ryze/default
Allow: /Ryze/YoungRyze
Allow: /Ryze/TribalRyze
Allow: /Ryze/UncleRyze
Allow: /Ryze/TriumphantRyze
Allow: /Ryze/ProfessorRyze
Allow: /Ryze/ZombieRyze
Allow: /Ryze/DarkCrystalRyze
Allow: /Ryze/PirateRyze
Allow: /Ryze/RyzeWhitebeard
Allow: /Ryze/SKTT1Ryze
Allow: /Ryze/Worlds2019Ryze
Allow: /Ryze/GuardianoftheSandsRyze
Allow: /Ryze/ArcanaRyze
Allow: /Lux/default
Allow: /Lux/SorceressLux
Allow: /Lux/SpellthiefLux
Allow: /Lux/CommandoLux
Allow: /Lux/ImperialLux
Allow: /Lux/SteelLegionLux
Allow: /Lux/StarGuardianLux
Allow: /Lux/ElementalistLux
Allow: /Lux/LunarEmpressLux
Allow: /Lux/PajamaGuardianLux
Allow: /Lux/BattleAcademiaLux
Allow: /Lux/PrestigeBattleAcademiaLux
Allow: /Lux/DarkCosmicLux
Allow: /Lux/CosmicLux
Allow: /Lux/SpaceGrooveLux
Allow: /Lux/PorcelainLux
Allow: /Lux/SoulFighterLux
Allow: /Lux/PrestigeBattleAcademiaLux2022
Allow: /Lux/PrestigePorcelainLux
Allow: /Lux/EmpyreanLux
Allow: /Lulu/default
Allow: /Lulu/BittersweetLulu
Allow: /Lulu/WickedLulu
Allow: /Lulu/DragonTrainerLulu
Allow: /Lulu/WinterWonderLulu
Allow: /Lulu/PoolPartyLulu
Allow: /Lulu/StarGuardianLulu
Allow: /Lulu/CosmicEnchantressLulu
Allow: /Lulu/PajamaGuardianLulu
Allow: /Lulu/SpaceGrooveLulu
Allow: /Lulu/PrestigeSpaceGrooveLulu
Allow: /Lulu/MonsterTamerLulu
Allow: /Kled/default
Allow: /Kled/SirKled
Allow: /Kled/CountKledula
Allow: /Kled/MarauderKled
Allow: /Kled/Kibble-HeadKled
Allow: /Poppy/default
Allow: /Poppy/NoxusPoppy
Allow: /Poppy/Lollipoppy
Allow: /Poppy/BlacksmithPoppy
Allow: /Poppy/RagdollPoppy
Allow: /Poppy/BattleRegaliaPoppy
Allow: /Poppy/ScarletHammerPoppy
Allow: /Poppy/StarGuardianPoppy
Allow: /Poppy/SnowFawnPoppy
Allow: /Poppy/HextechPoppy
Allow: /Poppy/AstronautPoppy
Allow: /Poppy/BewitchingPoppy
Allow: /Rengar/default
Allow: /Rengar/HeadhunterRengar
Allow: /Rengar/NightHunterRengar
Allow: /Rengar/SSWRengar
Allow: /Rengar/MechaRengar
Allow: /Rengar/PrettyKittyRengar
Allow: /Rengar/GuardianoftheSandsRengar
Allow: /Rengar/SentinelRengar
Allow: /Rengar/StreetDemonsRengar
Allow: /RekSai/default
Allow: /RekSai/EternumRekSai
Allow: /RekSai/PoolPartyRekSai
Allow: /RekSai/BlackfrostRekSai
Allow: /RekSai/ElderwoodRekSai
Allow: /Seraphine/default
Allow: /Seraphine/KDAALLOUTSeraphineIndie
Allow: /Seraphine/KDAALLOUTSeraphineRisingStar
Allow: /Seraphine/KDAALLOUTSeraphineSuperstar
Allow: /Seraphine/GracefulPhoenixSeraphine
Allow: /Seraphine/OceanSongSeraphine
Allow: /Seraphine/PrestigeOceanSongSeraphine
Allow: /Seraphine/FaerieCourtSeraphine
Allow: /Seraphine/StarGuardianSeraphine
Allow: /Rell/default
Allow: /Rell/BattleQueenRell
Allow: /Rell/StarGuardianRell
Allow: /Ornn/default
Allow: /Ornn/ThunderLordOrnn
Allow: /Ornn/ElderwoodOrnn
Allow: /Ornn/SpaceGrooveOrnn
Allow: /Shaco/default
Allow: /Shaco/MadHatterShaco
Allow: /Shaco/RoyalShaco
Allow: /Shaco/Nutcracko
Allow: /Shaco/WorkshopShaco
Allow: /Shaco/AsylumShaco
Allow: /Shaco/MaskedShaco
Allow: /Shaco/WildCardShaco
Allow: /Shaco/DarkStarShaco
Allow: /Shaco/ArcanistShaco
Allow: /Shaco/CrimeCityNightmareShaco
Allow: /Shaco/WinterblessedShaco
Allow: /Shaco/SoulFighterShaco
Allow: /Shaco/PrestigeSoulFighterShaco
Allow: /Naafiri/default
Allow: /Naafiri/SoulFighterNaafiri
Allow: /Nasus/default
Allow: /Nasus/GalacticNasus
Allow: /Nasus/PharaohNasus
Allow: /Nasus/DreadknightNasus
Allow: /Nasus/RiotK-9Nasus
Allow: /Nasus/InfernalNasus
Allow: /Nasus/ArchdukeNasus
Allow: /Nasus/WorldbreakerNasus
Allow: /Nasus/LunarGuardianNasus
Allow: /Nasus/BattlecastNasus
Allow: /Nasus/SpaceGrooveNasus
Allow: /Nasus/ArmoredTitanNasus
Allow: /Nasus/NightbringerNasus
Allow: /Nautilus/default
Allow: /Nautilus/AbyssalNautilus
Allow: /Nautilus/SubterraneanNautilus
Allow: /Nautilus/AstroNautilus
Allow: /Nautilus/WardenNautilus
Allow: /Nautilus/WorldbreakerNautilus
Allow: /Nautilus/ConquerorNautilus
Allow: /Nautilus/ShanHaiScrollsNautilus
Allow: /Nautilus/FrightNightNautilus
Allow: /Nautilus/CosmicPaladinNautilus
Allow: /Lissandra/default
Allow: /Lissandra/BloodstoneLissandra
Allow: /Lissandra/BladeQueenLissandra
Allow: /Lissandra/ProgramLissandra
Allow: /Lissandra/CovenLissandra
Allow: /Lissandra/DarkCosmicLissandra
Allow: /Lissandra/PorcelainLissandra
Allow: /Lissandra/PrestigePorcelainLissandra
Allow: /Lissandra/SpaceGrooveLissandra
Allow: /Lucian/default
Allow: /Lucian/HiredGunLucian
Allow: /Lucian/StrikerLucian
Allow: /Lucian/PROJECT:Lucian
Allow: /Lucian/HeartseekerLucian
Allow: /Lucian/HighNoonLucian
Allow: /Lucian/DemaciaViceLucian
Allow: /Lucian/PulsefireLucian
Allow: /Lucian/PrestigePulsefireLucian
Allow: /Lucian/VictoriousLucian
Allow: /Lucian/ArcanaLucian
Allow: /Lucian/StrikePaladinLucian
Allow: /Milio/default
Allow: /Milio/FaerieCourtMilio
Allow: /Zoe/default
Allow: /Zoe/CyberPopZoe
Allow: /Zoe/PoolPartyZoe
Allow: /Zoe/StarGuardianZoe
Allow: /Zoe/ArcanistZoe
Allow: /Zoe/PrestigeArcanistZoe
Allow: /Zoe/EDGZoe
Allow: /Zoe/WinterblessedZoe
Allow: /Malzahar/default
Allow: /Malzahar/VizierMalzahar
Allow: /Malzahar/ShadowPrinceMalzahar
Allow: /Malzahar/DjinnMalzahar
Allow: /Malzahar/OverlordMalzahar
Allow: /Malzahar/SnowDayMalzahar
Allow: /Malzahar/BattleBossMalzahar
Allow: /Malzahar/HextechMalzahar
Allow: /Malzahar/WorldbreakerMalzahar
Allow: /Malzahar/Beezahar
Allow: /Malzahar/DebonairMalzahar
Allow: /Malzahar/ThreeHonorsMalzahar
Allow: /MonkeyKing/default
Allow: /MonkeyKing/VolcanicWukong
Allow: /MonkeyKing/GeneralWukong
Allow: /MonkeyKing/JadeDragonWukong
Allow: /MonkeyKing/UnderworldWukong
Allow: /MonkeyKing/RadiantWukong
Allow: /MonkeyKing/LancerStratusWukong
Allow: /MonkeyKing/BattleAcademiaWukong
Allow: /MonkeyKing/ElderwoodWukong
Allow: /Soraka/default
Allow: /Soraka/DryadSoraka
Allow: /Soraka/DivineSoraka
Allow: /Soraka/CelestineSoraka
Allow: /Soraka/ReaperSoraka
Allow: /Soraka/OrderoftheBananaSoraka
Allow: /Soraka/ProgramSoraka
Allow: /Soraka/StarGuardianSoraka
Allow: /Soraka/PajamaGuardianSoraka
Allow: /Soraka/WinterWonderSoraka
Allow: /Soraka/DawnbringerSoraka
Allow: /Soraka/NightbringerSoraka
Allow: /Soraka/PrestigeStarGuardianSoraka
Allow: /Soraka/CafeCutiesSoraka
Allow: /Soraka/SpiritBlossomSoraka
Allow: /Soraka/ImmortalJourneySoraka
Allow: /Samira/default
Allow: /Samira/PsyOpsSamira
Allow: /Samira/SpaceGrooveSamira
Allow: /Samira/HighNoonSamira
Allow: /Samira/SoulFighterSamira
Allow: /Rakan/default
Allow: /Rakan/CosmicDawnRakan
Allow: /Rakan/SweetheartRakan
Allow: /Rakan/SSGRakan
Allow: /Rakan/iGRakan
Allow: /Rakan/StarGuardianRakan
Allow: /Rakan/ElderwoodRakan
Allow: /Rakan/ArcanaRakan
Allow: /Rakan/BrokenCovenantRakan
Allow: /Rakan/RedeemedStarGuardianRakan
Allow: /Qiyana/default
Allow: /Qiyana/BattleBossQiyana
Allow: /Qiyana/TrueDamageQiyana
Allow: /Qiyana/PrestigeTrueDamageQiyana
Allow: /Qiyana/BattleQueenQiyana
Allow: /Qiyana/ShockbladeQiyana
Allow: /Qiyana/PrestigeTrueDamageQiyana2022
Allow: /Qiyana/LunarEmpressQiyana
Allow: /Qiyana/LaIlusionQiyana
Allow: /Sylas/default
Allow: /Sylas/LunarWraithSylas
Allow: /Sylas/FreljordSylas
Allow: /Sylas/PROJECT:Sylas
Allow: /Sylas/PrestigePROJECT:Sylas
Allow: /Sylas/BattleWolfSylas
Allow: /Sylas/AshenSlayerSylas
Allow: /Swain/default
Allow: /Swain/NorthernFrontSwain
Allow: /Swain/BilgewaterSwain
Allow: /Swain/TyrantSwain
Allow: /Swain/DragonMasterSwain
Allow: /Swain/HextechSwain
Allow: /Swain/CrystalRoseSwain
Allow: /Swain/WinterblessedSwain
Allow: /Lillia/default
Allow: /Lillia/SpiritBlossomLillia
Allow: /Lillia/NightbringerLillia
Allow: /Lillia/ShanHaiScrollsLillia
Allow: /Pyke/default
Allow: /Pyke/SandWraithPyke
Allow: /Pyke/BloodMoonPyke
Allow: /Pyke/PROJECT:Pyke
Allow: /Pyke/PsyOpsPyke
Allow: /Pyke/SentinelPyke
Allow: /Pyke/AshenKnightPyke
Allow: /Pyke/EmpyreanPyke
Allow: /Pyke/SoulFighterPyke
Allow: /Pyke/PrestigeSoulFighterPyke
Allow: /Sejuani/default
Allow: /Sejuani/SabretuskSejuani
Allow: /Sejuani/DarkriderSejuani
Allow: /Sejuani/TraditionalSejuani
Allow: /Sejuani/BearCavalrySejuani
Allow: /Sejuani/PoroRiderSejuani
Allow: /Sejuani/BeastHunterSejuani
Allow: /Sejuani/SejuaniDawnchaser
Allow: /Sejuani/FirecrackerSejuani
Allow: /Sejuani/HextechSejuani
Allow: /Sejuani/PROJECT:Sejuani
Allow: /Sejuani/SolarEclipseSejuani
Allow: /Sejuani/VictoriousSejuani
Allow: /MasterYi/default
Allow: /MasterYi/AssassinMasterYi
Allow: /MasterYi/ChosenMasterYi
Allow: /MasterYi/IoniaMasterYi
Allow: /MasterYi/SamuraiYi
Allow: /MasterYi/HeadhunterMasterYi
Allow: /MasterYi/PROJECT:Yi
Allow: /MasterYi/CosmicBladeMasterYi
Allow: /MasterYi/EternalSwordYi
Allow: /MasterYi/SnowManYi
Allow: /MasterYi/BloodMoonMasterYi
Allow: /MasterYi/PsyOpsMasterYi
Allow: /MasterYi/DebonairMasterYi
Allow: /MasterYi/SpiritBlossomMasterYi
Allow: /MasterYi/PrestigeSpiritBlossomMasterYi
Allow: /MasterYi/InkshadowMasterYi
Allow: /Maokai/default
Allow: /Maokai/CharredMaokai
Allow: /Maokai/TotemicMaokai
Allow: /Maokai/FestiveMaokai
Allow: /Maokai/HauntedMaokai
Allow: /Maokai/GoalkeeperMaokai
Allow: /Maokai/Meowkai
Allow: /Maokai/VictoriousMaokai
Allow: /Maokai/WorldbreakerMaokai
Allow: /Maokai/AstronautMaokai
Allow: /Maokai/DRXMaokai
Allow: /Pantheon/default
Allow: /Pantheon/MyrmidonPantheon
Allow: /Pantheon/RuthlessPantheon
Allow: /Pantheon/PerseusPantheon
Allow: /Pantheon/FullMetalPantheon
Allow: /Pantheon/GlaiveWarriorPantheon
Allow: /Pantheon/DragonslayerPantheon
Allow: /Pantheon/ZombieSlayerPantheon
Allow: /Pantheon/BakerPantheon
Allow: /Pantheon/PulsefirePantheon
Allow: /Pantheon/RuinedPantheon
Allow: /Pantheon/PrestigeAscendedPantheon
Allow: /Pantheon/AshenConquerorPantheon
Allow: /Nidalee/default
Allow: /Nidalee/SnowBunnyNidalee
Allow: /Nidalee/LeopardNidalee
Allow: /Nidalee/FrenchMaidNidalee
Allow: /Nidalee/PharaohNidalee
Allow: /Nidalee/BewitchingNidalee
Allow: /Nidalee/HeadhunterNidalee
Allow: /Nidalee/WarringKingdomsNidalee
Allow: /Nidalee/ChallengerNidalee
Allow: /Nidalee/SuperGalaxyNidalee
Allow: /Nidalee/DawnbringerNidalee
Allow: /Nidalee/CosmicHuntressNidalee
Allow: /Nidalee/DWGNidalee
Allow: /Nidalee/OceanSongNidalee
Allow: /Nidalee/Kittalee
Allow: /Nidalee/LaIlusionNidalee
Allow: /Tristana/default
Allow: /Tristana/RiotGirlTristana
Allow: /Tristana/EarnestElfTristana
Allow: /Tristana/FirefighterTristana
Allow: /Tristana/GuerillaTristana
Allow: /Tristana/BuccaneerTristana
Allow: /Tristana/RocketGirlTristana
Allow: /Tristana/DragonTrainerTristana
Allow: /Tristana/BewitchingTristana
Allow: /Tristana/OmegaSquadTristana
Allow: /Tristana/LittleDemonTristana
Allow: /Tristana/PenguCosplayTristana
Allow: /Tristana/HextechTristana
Allow: /Tristana/FirecrackerTristana
Allow: /Tristana/SpiritBlossomTristana
Allow: /Malphite/default
Allow: /Malphite/ShamrockMalphite
Allow: /Malphite/CoralReefMalphite
Allow: /Malphite/MarbleMalphite
Allow: /Malphite/ObsidianMalphite
Allow: /Malphite/GlacialMalphite
Allow: /Malphite/MechaMalphite
Allow: /Malphite/IronsideMalphite
Allow: /Malphite/OdysseyMalphite
Allow: /Malphite/DarkStarMalphite
Allow: /Malphite/PrestigeDarkStarMalphite
Allow: /Malphite/FPXMalphite
Allow: /Malphite/OldGodMalphite
Allow: /Malphite/LunarGuardianMalphite
Allow: /Orianna/default
Allow: /Orianna/GothicOrianna
Allow: /Orianna/SewnChaosOrianna
Allow: /Orianna/BladecraftOrianna
Allow: /Orianna/TPAOrianna
Allow: /Orianna/WinterWonderOrianna
Allow: /Orianna/HeartseekerOrianna
Allow: /Orianna/DarkStarOrianna
Allow: /Orianna/VictoriousOrianna
Allow: /Orianna/PoolPartyOrianna
Allow: /Orianna/Orbeeanna
Allow: /Orianna/StarGuardianOrianna
Allow: /MissFortune/default
Allow: /MissFortune/CowgirlMissFortune
Allow: /MissFortune/WaterlooMissFortune
Allow: /MissFortune/SecretAgentMissFortune
Allow: /MissFortune/CandyCaneMissFortune
Allow: /MissFortune/RoadWarriorMissFortune
Allow: /MissFortune/CrimeCityMissFortune
Allow: /MissFortune/ArcadeMissFortune
Allow: /MissFortune/CaptainFortune
Allow: /MissFortune/PoolPartyMissFortune
Allow: /MissFortune/StarGuardianMissFortune
Allow: /MissFortune/GunGoddessMissFortune
Allow: /MissFortune/PajamaGuardianMissFortune
Allow: /MissFortune/BewitchingMissFortune
Allow: /MissFortune/PrestigeBewitchingMissFortune
Allow: /MissFortune/RuinedMissFortune
Allow: /MissFortune/BattleBunnyMissFortune
Allow: /MissFortune/PrestigeBewitchingMissFortune2022
Allow: /MissFortune/BrokenCovenantMissFortune
Allow: /MissFortune/PrestigeBrokenCovenantMissFortune
Allow: /Kindred/default
Allow: /Kindred/ShadowfireKindred
Allow: /Kindred/SuperGalaxyKindred
Allow: /Kindred/SpiritBlossomKindred
Allow: /Kindred/PorcelainKindred
Allow: /Kindred/WoofandLambKindred
Allow: /Kindred/DRXKindred
Allow: /Jhin/default
Allow: /Jhin/HighNoonJhin
Allow: /Jhin/BloodMoonJhin
Allow: /Jhin/SKTT1Jhin
Allow: /Jhin/PROJECT:Jhin
Allow: /Jhin/DarkCosmicJhin
Allow: /Jhin/ShanHaiScrollsJhin
Allow: /Jhin/DWGJhin
Allow: /Jhin/EmpyreanJhin
Allow: /Jhin/SoulFighterJhin
Allow: /Jhin/DarkCosmicErasureJhin
Allow: /Heimerdinger/default
Allow: /Heimerdinger/AlienInvaderHeimerdinger
Allow: /Heimerdinger/BlastZoneHeimerdinger
Allow: /Heimerdinger/PiltoverCustomsHeimerdinger
Allow: /Heimerdinger/Snowmerdinger
Allow: /Heimerdinger/HazmatHeimerdinger
Allow: /Heimerdinger/DragonTrainerHeimerdinger
Allow: /Heimerdinger/PoolPartyHeimerdinger
Allow: /Heimerdinger/Heimerstinger
Allow: /Jinx/default
Allow: /Jinx/CrimeCityJinx
Allow: /Jinx/FirecrackerJinx
Allow: /Jinx/ZombieSlayerJinx
Allow: /Jinx/StarGuardianJinx
Allow: /Jinx/AmbitiousElfJinx
Allow: /Jinx/OdysseyJinx
Allow: /Jinx/PROJECT:Jinx
Allow: /Jinx/HeartseekerJinx
Allow: /Jinx/ArcaneJinx
Allow: /Jinx/BattleCatJinx
Allow: /Jinx/PrestigeBattleCatJinx
Allow: /Kayn/default
Allow: /Kayn/SoulhunterKayn
Allow: /Kayn/OdysseyKayn
Allow: /Kayn/NightbringerKayn
Allow: /Kayn/PrestigeNightbringerKayn
Allow: /Kayn/SnowMoonKayn
Allow: /Jax/default
Allow: /Jax/TheMightyJax
Allow: /Jax/VandalJax
Allow: /Jax/AnglerJax
Allow: /Jax/PAXJax
Allow: /Jax/Jaximus
Allow: /Jax/TempleJax
Allow: /Jax/NemesisJax
Allow: /Jax/SKTT1Jax
Allow: /Jax/WardenJax
Allow: /Jax/GodStaffJax
Allow: /Jax/MechaKingdomsJax
Allow: /Jax/ConquerorJax
Allow: /Jax/PrestigeConquerorJax
Allow: /Jax/EmpyreanJax
Allow: /Jax/NeoPAXJax
Allow: /Ivern/default
Allow: /Ivern/CandyKingIvern
Allow: /Ivern/DunkmasterIvern
Allow: /Ivern/OldGodIvern
Allow: /Ivern/AstronautIvern
Allow: /Twitch/default
Allow: /Twitch/KingpinTwitch
Allow: /Twitch/WhistlerVillageTwitch
Allow: /Twitch/MedievalTwitch
Allow: /Twitch/CrimeCityTwitch
Allow: /Twitch/VandalTwitch
Allow: /Twitch/PickpocketTwitch
Allow: /Twitch/SSWTwitch
Allow: /Twitch/OmegaSquadTwitch
Allow: /Twitch/IceKingTwitch
Allow: /Twitch/TwitchShadowfoot
Allow: /Twitch/DragonslayerTwitch
Allow: /Twitch/HighNoonTwitch
Allow: /Graves/default
Allow: /Graves/HiredGunGraves
Allow: /Graves/JailbreakGraves
Allow: /Graves/CrimeCityGraves
Allow: /Graves/RiotGraves
Allow: /Graves/PoolPartyGraves
Allow: /Graves/CutthroatGraves
Allow: /Graves/SnowDayGraves
Allow: /Graves/VictoriousGraves
Allow: /Graves/PraetorianGraves
Allow: /Graves/BattleProfessorGraves
Allow: /Graves/SentinelGraves
Allow: /Graves/EDGGraves
Allow: /Yorick/default
Allow: /Yorick/UndertakerYorick
Allow: /Yorick/PentakillYorick
Allow: /Yorick/ArclightYorick
Allow: /Yorick/Meowrick
Allow: /Yorick/ResistanceYorick
Allow: /Yorick/PentakillIII:LostChapterYorick
Allow: /Yorick/SpiritBlossomYorick
Allow: /Gragas/default
Allow: /Gragas/ScubaGragas
Allow: /Gragas/HillbillyGragas
Allow: /Gragas/SantaGragas
Allow: /Gragas/GragasEsq.
Allow: /Gragas/VandalGragas
Allow: /Gragas/OktoberfestGragas
Allow: /Gragas/SuperfanGragas
Allow: /Gragas/FnaticGragas
Allow: /Gragas/GragasCaskbreaker
Allow: /Gragas/ArcticOpsGragas
Allow: /Gragas/WardenGragas
Allow: /Gragas/SpaceGrooveGragas
Allow: /TwistedFate/default
Allow: /TwistedFate/PAXTwistedFate
Allow: /TwistedFate/JackofHeartsTwistedFate
Allow: /TwistedFate/TheMagnificentTwistedFate
Allow: /TwistedFate/TangoTwistedFate
Allow: /TwistedFate/HighNoonTwistedFate
Allow: /TwistedFate/MusketeerTwistedFate
Allow: /TwistedFate/UnderworldTwistedFate
Allow: /TwistedFate/RedCardTwistedFate
Allow: /TwistedFate/CutpurseTwistedFate
Allow: /TwistedFate/BloodMoonTwistedFate
