# *
User-agent: *
Allow: /Neeko/BewitchingNeeko
Allow: /Neeko/StreetDemonsNeeko
Allow: /Lissandra/default
Allow: /Lissandra/BloodstoneLissandra
Allow: /Lissandra/BladeQueenLissandra
Allow: /Lissandra/ProgramLissandra
Allow: /Lissandra/CovenLissandra
Allow: /Lissandra/DarkCosmicLissandra
Allow: /Lissandra/PorcelainLissandra
Allow: /Lissandra/PrestigePorcelainLissandra
Allow: /Lissandra/SpaceGrooveLissandra
Allow: /Lux/default
Allow: /Lux/SorceressLux
Allow: /Lux/SpellthiefLux
Allow: /Lux/CommandoLux
Allow: /Lux/ImperialLux
Allow: /Lux/SteelLegionLux
Allow: /Lux/StarGuardianLux
Allow: /Lux/ElementalistLux
Allow: /Lux/LunarEmpressLux
Allow: /Lux/PajamaGuardianLux
Allow: /Lux/BattleAcademiaLux
Allow: /Lux/PrestigeBattleAcademiaLux
Allow: /Lux/DarkCosmicLux
Allow: /Lux/CosmicLux
Allow: /Lux/SpaceGrooveLux
Allow: /Lux/PorcelainLux
Allow: /Lux/SoulFighterLux
Allow: /Lux/PrestigeBattleAcademiaLux2022
Allow: /Lux/PrestigePorcelainLux
Allow: /Lux/EmpyreanLux
Allow: /Nunu/default
Allow: /Nunu/SasquatchNunuWillump
Allow: /Nunu/WorkshopNunuWillump
Allow: /Nunu/GrungyNunuWillump
Allow: /Nunu/NunuWillumpBot
Allow: /Nunu/DemolisherNunuWillump
Allow: /Nunu/TPANunuWillump
Allow: /Nunu/ZombieNunuWillump
Allow: /Nunu/PapercraftNunuWillump
Allow: /Nunu/SpaceGrooveNunuWillump
Allow: /Nunu/NunuBeelump
Allow: /Nunu/CosmicPaladinsNunuWillump
Allow: /Malphite/default
Allow: /Malphite/ShamrockMalphite
Allow: /Malphite/CoralReefMalphite
Allow: /Malphite/MarbleMalphite
Allow: /Malphite/ObsidianMalphite
Allow: /Malphite/GlacialMalphite
Allow: /Malphite/MechaMalphite
Allow: /Malphite/IronsideMalphite
Allow: /Malphite/OdysseyMalphite
Allow: /Malphite/DarkStarMalphite
Allow: /Malphite/PrestigeDarkStarMalphite
Allow: /Malphite/FPXMalphite
Allow: /Malphite/OldGodMalphite
Allow: /Malphite/LunarGuardianMalphite
Allow: /Ornn/default
Allow: /Ornn/ThunderLordOrnn
Allow: /Ornn/ElderwoodOrnn
Allow: /Ornn/SpaceGrooveOrnn
Allow: /Olaf/default
Allow: /Olaf/ForsakenOlaf
Allow: /Olaf/GlacialOlaf
Allow: /Olaf/Brolaf
Allow: /Olaf/PentakillOlaf
Allow: /Olaf/MarauderOlaf
Allow: /Olaf/ButcherOlaf
Allow: /Olaf/SKTT1Olaf
Allow: /Olaf/DragonslayerOlaf
Allow: /Olaf/SentinelOlaf
Allow: /Olaf/PentakillIII:LostChapterOlaf
Allow: /Milio/default
Allow: /Milio/FaerieCourtMilio
Allow: /Nautilus/default
Allow: /Nautilus/AbyssalNautilus
Allow: /Nautilus/SubterraneanNautilus
Allow: /Nautilus/AstroNautilus
Allow: /Nautilus/WardenNautilus
Allow: /Nautilus/WorldbreakerNautilus
Allow: /Nautilus/ConquerorNautilus
Allow: /Nautilus/ShanHaiScrollsNautilus
Allow: /Nautilus/FrightNightNautilus
Allow: /Nautilus/CosmicPaladinNautilus
Allow: /Nocturne/default
Allow: /Nocturne/FrozenTerrorNocturne
Allow: /Nocturne/VoidNocturne
Allow: /Nocturne/RavagerNocturne
Allow: /Nocturne/HauntingNocturne
Allow: /Nocturne/EternumNocturne
Allow: /Nocturne/CursedRevenantNocturne
Allow: /Nocturne/OldGodNocturne
Allow: /Nocturne/HextechNocturne
Allow: /Nocturne/BrokenCovenantNocturne
Allow: /Nidalee/default
Allow: /Nidalee/SnowBunnyNidalee
Allow: /Nidalee/LeopardNidalee
Allow: /Nidalee/FrenchMaidNidalee
Allow: /Nidalee/PharaohNidalee
Allow: /Nidalee/BewitchingNidalee
Allow: /Nidalee/HeadhunterNidalee
Allow: /Nidalee/WarringKingdomsNidalee
Allow: /Nidalee/ChallengerNidalee
Allow: /Nidalee/SuperGalaxyNidalee
Allow: /Nidalee/DawnbringerNidalee
Allow: /Nidalee/CosmicHuntressNidalee
Allow: /Nidalee/DWGNidalee
Allow: /Nidalee/OceanSongNidalee
Allow: /Nidalee/Kittalee
Allow: /Nidalee/LaIlusionNidalee
Allow: /Orianna/default
Allow: /Orianna/GothicOrianna
Allow: /Orianna/SewnChaosOrianna
Allow: /Orianna/BladecraftOrianna
Allow: /Orianna/TPAOrianna
Allow: /Orianna/WinterWonderOrianna
Allow: /Orianna/HeartseekerOrianna
Allow: /Orianna/DarkStarOrianna
Allow: /Orianna/VictoriousOrianna
Allow: /Orianna/PoolPartyOrianna
Allow: /Orianna/Orbeeanna
Allow: /Orianna/StarGuardianOrianna
Allow: /Janna/default
Allow: /Janna/TempestJanna
Allow: /Janna/HextechJanna
Allow: /Janna/FrostQueenJanna
Allow: /Janna/VictoriousJanna
Allow: /Janna/ForecastJanna
Allow: /Janna/FnaticJanna
Allow: /Janna/StarGuardianJanna
Allow: /Janna/SacredSwordJanna
Allow: /Janna/BewitchingJanna
Allow: /Janna/GuardianoftheSandsJanna
Allow: /Janna/BattleQueenJanna
Allow: /Janna/CrystalRoseJanna
Allow: /Janna/CyberHaloJanna
Allow: /Janna/PrestigeCyberHaloJanna
Allow: /Pantheon/default
Allow: /Pantheon/MyrmidonPantheon
Allow: /Pantheon/RuthlessPantheon
Allow: /Pantheon/PerseusPantheon
Allow: /Pantheon/FullMetalPantheon
Allow: /Pantheon/GlaiveWarriorPantheon
Allow: /Pantheon/DragonslayerPantheon
Allow: /Pantheon/ZombieSlayerPantheon
Allow: /Pantheon/BakerPantheon
Allow: /Pantheon/PulsefirePantheon
Allow: /Pantheon/RuinedPantheon
Allow: /Pantheon/PrestigeAscendedPantheon
Allow: /Pantheon/AshenConquerorPantheon
Allow: /Poppy/default
Allow: /Poppy/NoxusPoppy
Allow: /Poppy/Lollipoppy
Allow: /Poppy/BlacksmithPoppy
Allow: /Poppy/RagdollPoppy
Allow: /Poppy/BattleRegaliaPoppy
Allow: /Poppy/ScarletHammerPoppy
Allow: /Poppy/StarGuardianPoppy
Allow: /Poppy/SnowFawnPoppy
Allow: /Poppy/HextechPoppy
Allow: /Poppy/AstronautPoppy
Allow: /Poppy/BewitchingPoppy
Allow: /Qiyana/default
Allow: /Qiyana/BattleBossQiyana
Allow: /Qiyana/TrueDamageQiyana
Allow: /Qiyana/PrestigeTrueDamageQiyana
Allow: /Qiyana/BattleQueenQiyana
Allow: /Qiyana/ShockbladeQiyana
Allow: /Qiyana/PrestigeTrueDamageQiyana2022
Allow: /Qiyana/LunarEmpressQiyana
Allow: /Qiyana/LaIlusionQiyana
Allow: /Pyke/default
Allow: /Pyke/SandWraithPyke
Allow: /Pyke/BloodMoonPyke
Allow: /Pyke/PROJECT:Pyke
Allow: /Pyke/PsyOpsPyke
Allow: /Pyke/SentinelPyke
Allow: /Pyke/AshenKnightPyke
Allow: /Pyke/EmpyreanPyke
Allow: /Pyke/SoulFighterPyke
Allow: /Pyke/PrestigeSoulFighterPyke
Allow: /RekSai/default
Allow: /RekSai/EternumRekSai
Allow: /RekSai/PoolPartyRekSai
Allow: /RekSai/BlackfrostRekSai
Allow: /RekSai/ElderwoodRekSai
Allow: /Rakan/default
Allow: /Rakan/CosmicDawnRakan
Allow: /Rakan/SweetheartRakan
Allow: /Rakan/SSGRakan
Allow: /Rakan/iGRakan
Allow: /Rakan/StarGuardianRakan
Allow: /Rakan/ElderwoodRakan
Allow: /Rakan/ArcanaRakan
Allow: /Rakan/BrokenCovenantRakan
Allow: /Rakan/RedeemedStarGuardianRakan
Allow: /Rell/default
Allow: /Rell/BattleQueenRell
Allow: /Rell/StarGuardianRell
Allow: /Rammus/default
Allow: /Rammus/KingRammus
Allow: /Rammus/ChromeRammus
Allow: /Rammus/MoltenRammus
Allow: /Rammus/FreljordRammus
Allow: /Rammus/NinjaRammus
Allow: /Rammus/FullMetalRammus
Allow: /Rammus/GuardianoftheSandsRammus
Allow: /Rammus/SweeperRammus
Allow: /Rammus/HextechRammus
Allow: /Rammus/AstronautRammus
Allow: /Renekton/default
Allow: /Renekton/GalacticRenekton
Allow: /Renekton/OutbackRenekton
Allow: /Renekton/BloodfuryRenekton
Allow: /Renekton/RuneWarsRenekton
Allow: /Renekton/ScorchedEarthRenekton
Allow: /Renekton/PoolPartyRenekton
Allow: /Renekton/PrehistoricRenekton
Allow: /Renekton/SKTT1Renekton
Allow: /Renekton/Renektoy
Allow: /Renekton/HextechRenekton
Allow: /Renekton/BlackfrostRenekton
Allow: /Renekton/PROJECT:Renekton
Allow: /Renekton/DawnbringerRenekton
Allow: /Renekton/Worlds2023Renekton
Allow: /Talon/default
Allow: /Talon/RenegadeTalon
Allow: /Talon/CrimsonEliteTalon
Allow: /Talon/DragonbladeTalon
Allow: /Talon/SSWTalon
Allow: /Talon/BloodMoonTalon
Allow: /Talon/EnduringSwordTalon
Allow: /Talon/TalonBlackwood
Allow: /Talon/WitheredRoseTalon
Allow: /Talon/HighNoonTalon
Allow: /Talon/PrestigeHighNoonTalon
Allow: /Riven/default
Allow: /Riven/RedeemedRiven
Allow: /Riven/CrimsonEliteRiven
Allow: /Riven/BattleBunnyRiven
Allow: /Riven/Worlds2012Riven
Allow: /Riven/DragonbladeRiven
Allow: /Riven/ArcadeRiven
Allow: /Riven/Worlds2016Riven
Allow: /Riven/DawnbringerRiven
Allow: /Riven/PulsefireRiven
Allow: /Riven/ValiantSwordRiven
Allow: /Riven/PrestigeValiantSwordRiven
Allow: /Riven/SpiritBlossomRiven
Allow: /Riven/SentinelRiven
Allow: /Riven/BattleBunnyPrimeRiven
Allow: /Riven/PrestigeValiantSwordRiven2022
Allow: /Riven/BrokenCovenantRiven
Allow: /Sion/default
Allow: /Sion/HextechSion
Allow: /Sion/BarbarianSion
Allow: /Sion/LumberjackSion
Allow: /Sion/WarmongerSion
Allow: /Sion/MechaZeroSion
Allow: /Sion/WorldbreakerSion
Allow: /Sion/BlackfrostSion
Allow: /Sion/HighNoonSion
Allow: /Sion/CosmicPaladinSion
Allow: /Shyvana/default
Allow: /Shyvana/IronscaleShyvana
Allow: /Shyvana/BoneclawShyvana
Allow: /Shyvana/DarkflameShyvana
Allow: /Shyvana/IceDrakeShyvana
Allow: /Shyvana/Worlds2014Shyvana
Allow: /Shyvana/SuperGalaxyShyvana
Allow: /Shyvana/RuinedShyvana
Allow: /Shyvana/ImmortalJourneyShyvana
Allow: /Rumble/default
Allow: /Rumble/RumbleintheJungle
Allow: /Rumble/BilgeratRumble
Allow: /Rumble/SuperGalaxyRumble
Allow: /Rumble/BadlandsBaronRumble
Allow: /Rumble/SpaceGrooveRumble
Allow: /Senna/default
Allow: /Senna/TrueDamageSenna
Allow: /Senna/PrestigeTrueDamageSenna
Allow: /Senna/HighNoonSenna
Allow: /Senna/PROJECT:Senna
Allow: /Senna/LunarEclipseSenna
Allow: /Senna/PrestigeLunarEclipseSenna
Allow: /Senna/BewitchingSenna
Allow: /Senna/StarGuardianSenna
Allow: /Sivir/default
Allow: /Sivir/WarriorPrincessSivir
Allow: /Sivir/SpectacularSivir
Allow: /Sivir/HuntressSivir
Allow: /Sivir/BanditSivir
Allow: /Sivir/PAXSivir
Allow: /Sivir/SnowstormSivir
Allow: /Sivir/WardenSivir
Allow: /Sivir/VictoriousSivir
Allow: /Sivir/NeoPAXSivir
Allow: /Sivir/PizzaDeliverySivir
Allow: /Sivir/BloodMoonSivir
Allow: /Sivir/OdysseySivir
Allow: /Sivir/CafeCutiesSivir
Allow: /Sivir/SolarEclipseSivir
Allow: /Sivir/MythmakerSivir
Allow: /Sivir/PrestigeMythmakerSivir
Allow: /Sona/default
Allow: /Sona/MuseSona
Allow: /Sona/PentakillSona
Allow: /Sona/SilentNightSona
Allow: /Sona/GuqinSona
Allow: /Sona/ArcadeSona
Allow: /Sona/DJSona
Allow: /Sona/SweetheartSona
Allow: /Sona/OdysseySona
Allow: /Sona/PsyOpsSona
Allow: /Sona/PentakillIII:LostChapterSona
Allow: /Sona/StarGuardianSona
Allow: /Sona/ImmortalJourneySona
Allow: /Sona/PrestigeImmortalJourneySona
Allow: /Kaisa/default
Allow: /Kaisa/BulletAngelKaiSa
Allow: /Kaisa/KDAKaiSa
Allow: /Kaisa/PrestigeKDAKaiSa
Allow: /Kaisa/iGKaiSa
Allow: /Kaisa/ArcadeKaiSa
Allow: /Kaisa/KDAALLOUTKaiSa
Allow: /Kaisa/PrestigeKDAALLOUTKaiSa
Allow: /Kaisa/LagoonDragonKaiSa
Allow: /Kaisa/PrestigeKDAKaiSa2022
Allow: /Kaisa/StarGuardianKaiSa
Allow: /Kaisa/InkshadowKaiSa
Allow: /Syndra/default
Allow: /Syndra/JusticarSyndra
Allow: /Syndra/AtlanteanSyndra
Allow: /Syndra/QueenofDiamondsSyndra
Allow: /Syndra/SnowDaySyndra
Allow: /Syndra/SKTT1Syndra
Allow: /Syndra/StarGuardianSyndra
Allow: /Syndra/PoolPartySyndra
Allow: /Syndra/WitheredRoseSyndra
Allow: /Syndra/BewitchingSyndra
Allow: /Syndra/PrestigeStarGuardianSyndra
Allow: /Syndra/SpiritBlossomSyndra
Allow: /Syndra/CovenSyndra
Allow: /Lucian/default
Allow: /Lucian/HiredGunLucian
Allow: /Lucian/StrikerLucian
Allow: /Lucian/PROJECT:Lucian
Allow: /Lucian/HeartseekerLucian
Allow: /Lucian/HighNoonLucian
Allow: /Lucian/DemaciaViceLucian
Allow: /Lucian/PulsefireLucian
Allow: /Lucian/PrestigePulsefireLucian
Allow: /Lucian/VictoriousLucian
Allow: /Lucian/ArcanaLucian
Allow: /Lucian/StrikePaladinLucian
Allow: /Taliyah/default
Allow: /Taliyah/FreljordTaliyah
Allow: /Taliyah/SSGTaliyah
Allow: /Taliyah/PoolPartyTaliyah
Allow: /Taliyah/StarGuardianTaliyah
Allow: /Taliyah/CrystalisMotusTaliyah
Allow: /Sejuani/default
Allow: /Sejuani/SabretuskSejuani
Allow: /Sejuani/DarkriderSejuani
Allow: /Sejuani/TraditionalSejuani
Allow: /Sejuani/BearCavalrySejuani
Allow: /Sejuani/PoroRiderSejuani
Allow: /Sejuani/BeastHunterSejuani
Allow: /Sejuani/SejuaniDawnchaser
Allow: /Sejuani/FirecrackerSejuani
Allow: /Sejuani/HextechSejuani
Allow: /Sejuani/PROJECT:Sejuani
Allow: /Sejuani/SolarEclipseSejuani
Allow: /Sejuani/VictoriousSejuani
Allow: /Singed/default
Allow: /Singed/RiotSquadSinged
Allow: /Singed/HextechSinged
Allow: /Singed/SurferSinged
Allow: /Singed/MadScientistSinged
Allow: /Singed/AugmentedSinged
Allow: /Singed/SnowDaySinged
Allow: /Singed/SSWSinged
Allow: /Singed/BlackScourgeSinged
Allow: /Singed/BeekeeperSinged
Allow: /Singed/ResistanceSinged
Allow: /Singed/AstronautSinged
Allow: /Kindred/default
Allow: /Kindred/ShadowfireKindred
Allow: /Kindred/SuperGalaxyKindred
Allow: /Kindred/SpiritBlossomKindred
Allow: /Kindred/PorcelainKindred
Allow: /Kindred/WoofandLambKindred
Allow: /Kindred/DRXKindred
Allow: /Kayn/default
Allow: /Kayn/SoulhunterKayn
Allow: /Kayn/OdysseyKayn
Allow: /Kayn/NightbringerKayn
Allow: /Kayn/PrestigeNightbringerKayn
Allow: /Kayn/SnowMoonKayn
Allow: /Shen/default
Allow: /Shen/FrozenShen
Allow: /Shen/YellowJacketShen
Allow: /Shen/SurgeonShen
Allow: /Shen/BloodMoonShen
Allow: /Shen/WarlordShen
Allow: /Shen/TPAShen
Allow: /Shen/PulsefireShen
Allow: /Shen/InfernalShen
Allow: /Shen/PsyOpsShen
Allow: /Shen/ShockbladeShen
Allow: /Shen/AshenGuardianShen
Allow: /Taric/default
Allow: /Taric/EmeraldTaric
Allow: /Taric/ArmoroftheFifthAgeTaric
Allow: /Taric/BloodstoneTaric
Allow: /Taric/PoolPartyTaric
Allow: /Taric/TaricLuminshield
Allow: /Taric/SpaceGrooveTaric
Allow: /Teemo/default
Allow: /Teemo/HappyElfTeemo
Allow: /Teemo/ReconTeemo
Allow: /Teemo/BadgerTeemo
Allow: /Teemo/AstronautTeemo
Allow: /Teemo/CottontailTeemo
Allow: /Teemo/SuperTeemo
Allow: /Teemo/PandaTeemo
Allow: /Teemo/OmegaSquadTeemo
Allow: /Teemo/LittleDevilTeemo
Allow: /Teemo/Beemo
Allow: /Teemo/SpiritBlossomTeemo
Allow: /Teemo/PrestigeSpiritBlossomTeemo
Allow: /Teemo/FirecrackerTeemo
Allow: /Teemo/SpaceGrooveTeemo
Allow: /TahmKench/default
Allow: /TahmKench/MasterChefTahmKench
Allow: /TahmKench/UrfKench
Allow: /TahmKench/CoinEmperorTahmKench
Allow: /TahmKench/ArcanaTahmKench
Allow: /TahmKench/HighNoonTahmKench
Allow: /TahmKench/ShanHaiScrollsTahmKench
Allow: /Diana/default
Allow: /Diana/DarkValkyrieDiana
Allow: /Diana/LunarGoddessDiana
Allow: /Diana/InfernalDiana
Allow: /Diana/BloodMoonDiana
Allow: /Diana/DarkWatersDiana
Allow: /Diana/DragonslayerDiana
Allow: /Diana/BattleQueenDiana
Allow: /Diana/PrestigeBattleQueenDiana
Allow: /Diana/SentinelDiana
Allow: /Diana/FirecrackerDiana
Allow: /Diana/WinterblessedDiana
Allow: /TwistedFate/default
Allow: /TwistedFate/PAXTwistedFate
Allow: /TwistedFate/JackofHeartsTwistedFate
Allow: /TwistedFate/TheMagnificentTwistedFate
Allow: /TwistedFate/TangoTwistedFate
Allow: /TwistedFate/HighNoonTwistedFate
Allow: /TwistedFate/MusketeerTwistedFate
Allow: /TwistedFate/UnderworldTwistedFate
Allow: /TwistedFate/RedCardTwistedFate
Allow: /TwistedFate/CutpurseTwistedFate
Allow: /TwistedFate/BloodMoonTwistedFate
Allow: /TwistedFate/PulsefireTwistedFate
Allow: /TwistedFate/OdysseyTwistedFate
Allow: /TwistedFate/DWGTwistedFate
Allow: /TwistedFate/CrimeCityNightmareTwistedFate
Allow: /TwistedFate/SpaceGrooveTwistedFate
Allow: /Nilah/default
Allow: /Nilah/StarGuardianNilah
Allow: /Nilah/CovenNilah
Allow: /Varus/default
Allow: /Varus/BlightCrystalVarus
Allow: /Varus/ArclightVarus
Allow: /Varus/ArcticOpsVarus
Allow: /Varus/HeartseekerVarus
Allow: /Varus/VarusSwiftbolt
Allow: /Varus/DarkStarVarus
Allow: /Varus/ConquerorVarus
Allow: /Varus/InfernalVarus
Allow: /Varus/PROJECT:Varus
Allow: /Varus/CosmicHunterVarus
Allow: /Varus/HighNoonVarus
Allow: /Varus/SnowMoonVarus
Allow: /MasterYi/default
Allow: /MasterYi/AssassinMasterYi
Allow: /MasterYi/ChosenMasterYi
Allow: /MasterYi/IoniaMasterYi
Allow: /MasterYi/SamuraiYi
Allow: /MasterYi/HeadhunterMasterYi
Allow: /MasterYi/PROJECT:Yi
Allow: /MasterYi/CosmicBladeMasterYi
Allow: /MasterYi/EternalSwordYi
Allow: /MasterYi/SnowManYi
Allow: /MasterYi/BloodMoonMasterYi
Allow: /MasterYi/PsyOpsMasterYi
Allow: /MasterYi/DebonairMasterYi
Allow: /MasterYi/SpiritBlossomMasterYi
Allow: /MasterYi/PrestigeSpiritBlossomMasterYi
Allow: /MasterYi/InkshadowMasterYi
Allow: /Heimerdinger/default
Allow: /Heimerdinger/AlienInvaderHeimerdinger
Allow: /Heimerdinger/BlastZoneHeimerdinger
Allow: /Heimerdinger/PiltoverCustomsHeimerdinger
Allow: /Heimerdinger/Snowmerdinger
Allow: /Heimerdinger/HazmatHeimerdinger
Allow: /Heimerdinger/DragonTrainerHeimerdinger
Allow: /Heimerdinger/PoolPartyHeimerdinger
Allow: /Heimerdinger/Heimerstinger
Allow: /Jinx/default
Allow: /Jinx/CrimeCityJinx
Allow: /Jinx/FirecrackerJinx
Allow: /Jinx/ZombieSlayerJinx
Allow: /Jinx/StarGuardianJinx
Allow: /Jinx/AmbitiousElfJinx
Allow: /Jinx/OdysseyJinx
Allow: /Jinx/PROJECT:Jinx
Allow: /Jinx/HeartseekerJinx
Allow: /Jinx/ArcaneJinx
Allow: /Jinx/BattleCatJinx
Allow: /Jinx/PrestigeBattleCatJinx
Allow: /Trundle/default
Allow: /Trundle/LilSluggerTrundle
Allow: /Trundle/JunkyardTrundle
Allow: /Trundle/TraditionalTrundle
Allow: /Trundle/ConstableTrundle
Allow: /Trundle/WorldbreakerTrundle
Allow: /Trundle/DragonslayerTrundle
Allow: /Trundle/FrightNightTrundle
Allow: /Sylas/default
Allow: /Sylas/LunarWraithSylas
Allow: /Sylas/FreljordSylas
Allow: /Sylas/PROJECT:Sylas
Allow: /Sylas/PrestigePROJECT:Sylas
Allow: /Sylas/BattleWolfSylas
Allow: /Sylas/AshenSlayerSylas
Allow: /Bard/default
Allow: /Bard/ElderwoodBard
Allow: /Bard/SnowDayBard
Allow: /Bard/BardBard
Allow: /Bard/AstronautBard
Allow: /Bard/CafeCutiesBard
Allow: /Bard/ShanHaiScrollsBard
Allow: /Briar/default
Allow: /Briar/StreetDemonsBriar
Allow: /Thresh/default
Allow: /Thresh/DeepTerrorThresh
Allow: /Thresh/Worlds2013Thresh
Allow: /Thresh/BloodMoonThresh
Allow: /Thresh/SSWThresh
Allow: /Thresh/DarkStarThresh
Allow: /Thresh/HighNoonThresh
Allow: /Thresh/PulsefireThresh
Allow: /Thresh/PrestigePulsefireThresh
Allow: /Thresh/FPXThresh
Allow: /Thresh/SpiritBlossomThresh
Allow: /Thresh/UnboundThresh
Allow: /Thresh/SteelDragonThresh
Allow: /Thresh/PrestigePulsefireThresh2022
Allow: /Thresh/LunarEmperorThresh
Allow: /Hecarim/default
Allow: /Hecarim/BloodKnightHecarim
Allow: /Hecarim/ReaperHecarim
Allow: /Hecarim/HeadlessHecarim
Allow: /Hecarim/ArcadeHecarim
Allow: /Hecarim/ElderwoodHecarim
Allow: /Hecarim/WorldbreakerHecarim
Allow: /Hecarim/LancerZeroHecarim
Allow: /Hecarim/HighNoonHecarim
Allow: /Hecarim/CosmicChargerHecarim
Allow: /Hecarim/ArcanaHecarim
Allow: /Garen/default
Allow: /Garen/SanguineGaren
Allow: /Garen/DesertTrooperGaren
Allow: /Garen/CommandoGaren
Allow: /Garen/DreadknightGaren
Allow: /Garen/RuggedGaren
Allow: /Garen/SteelLegionGaren
Allow: /Garen/RogueAdmiralGaren
Allow: /Garen/WarringKingdomsGaren
Allow: /Garen/God-KingGaren
Allow: /Garen/DemaciaViceGaren
Allow: /Garen/MechaKingdomsGaren
Allow: /Garen/PrestigeMechaKingdomsGaren
Allow: /Garen/BattleAcademiaGaren
Allow: /Garen/MythmakerGaren
Allow: /Camille/default
Allow: /Camille/ProgramCamille
Allow: /Camille/CovenCamille
Allow: /Camille/iGCamille
Allow: /Camille/ArcanaCamille
Allow: /Camille/StrikeCommanderCamille
Allow: /Darius/default
Allow: /Darius/LordDarius
Allow: /Darius/BioforgeDarius
Allow: /Darius/WoadKingDarius
Allow: /Darius/DunkmasterDarius
Allow: /Darius/AcademyDarius
Allow: /Darius/DreadnovaDarius
Allow: /Darius/God-KingDarius
Allow: /Darius/HighNoonDarius
Allow: /Darius/LunarBeastDarius
Allow: /Darius/CrimeCityNightmareDarius
Allow: /Darius/SpiritBlossomDarius
Allow: /Graves/default
Allow: /Graves/HiredGunGraves
Allow: /Graves/JailbreakGraves
Allow: /Graves/CrimeCityGraves
Allow: /Graves/RiotGraves
Allow: /Graves/PoolPartyGraves
Allow: /Graves/CutthroatGraves
Allow: /Graves/SnowDayGraves
Allow: /Graves/VictoriousGraves
Allow: /Graves/PraetorianGraves
Allow: /Graves/BattleProfessorGraves
Allow: /Graves/SentinelGraves
Allow: /Graves/EDGGraves
Allow: /Caitlyn/default
Allow: /Caitlyn/ResistanceCaitlyn
Allow: /Caitlyn/SheriffCaitlyn
Allow: /Caitlyn/SafariCaitlyn
Allow: /Caitlyn/ArcticWarfareCaitlyn
Allow: /Caitlyn/OfficerCaitlyn
Allow: /Caitlyn/HeadhunterCaitlyn
Allow: /Caitlyn/LunarWraithCaitlyn
Allow: /Caitlyn/PulsefireCaitlyn
Allow: /Caitlyn/PoolPartyCaitlyn
Allow: /Caitlyn/ArcadeCaitlyn
Allow: /Caitlyn/PrestigeArcadeCaitlyn
Allow: /Caitlyn/BattleAcademiaCaitlyn
Allow: /Caitlyn/ArcaneCaitlyn
Allow: /Caitlyn/PrestigeArcadeCaitlyn2022
Allow: /Caitlyn/SnowMoonCaitlyn
Allow: /Caitlyn/HeartthrobCaitlyn
Allow: /Caitlyn/DRXCaitlyn
Allow: /Belveth/default
Allow: /Belveth/BattleBossBelVeth
Allow: /Belveth/CosmicMatriarchBelVeth
Allow: /Ashe/default
Allow: /Ashe/FreljordAshe
Allow: /Ashe/SherwoodForestAshe
Allow: /Ashe/WoadAshe
Allow: /Ashe/QueenAshe
Allow: /Ashe/AmethystAshe
Allow: /Ashe/HeartseekerAshe
Allow: /Ashe/MarauderAshe
Allow: /Ashe/PROJECT:Ashe
Allow: /Ashe/Worlds2017Ashe
Allow: /Ashe/CosmicQueenAshe
Allow: /Ashe/HighNoonAshe
Allow: /Ashe/FaeDragonAshe
Allow: /Ashe/CovenAshe
Allow: /Ashe/OceanSongAshe
Allow: /Ashe/LunarEmpressAshe
Allow: /Ashe/DRXAshe
Allow: /Urgot/default
Allow: /Urgot/GiantEnemyCrabgot
Allow: /Urgot/ButcherUrgot
Allow: /Urgot/BattlecastUrgot
Allow: /Urgot/HighNoonUrgot
Allow: /Urgot/PajamaGuardianCosplayUrgot
Allow: /Urgot/FrightNightUrgot
Allow: /AurelionSol/default
Allow: /AurelionSol/AshenLordAurelionSol
Allow: /AurelionSol/MechaAurelionSol
Allow: /AurelionSol/StormDragonAurelionSol
Allow: /AurelionSol/InkshadowAurelionSol
Allow: /Skarner/default
Allow: /Skarner/SandscourgeSkarner
Allow: /Skarner/EarthruneSkarner
Allow: /Skarner/BattlecastAlphaSkarner
Allow: /Skarner/GuardianoftheSandsSkarner
Allow: /Skarner/CosmicStingSkarner
Allow: /Blitzcrank/default
Allow: /Blitzcrank/RustyBlitzcrank
Allow: /Blitzcrank/GoalkeeperBlitzcrank
Allow: /Blitzcrank/BoomBoomBlitzcrank
Allow: /Blitzcrank/PiltoverCustomsBlitzcrank
Allow: /Blitzcrank/DefinitelyNotBlitzcrank
Allow: /Blitzcrank/iBlitzcrank
Allow: /Blitzcrank/RiotBlitzcrank
Allow: /Blitzcrank/BattleBossBlitzcrank
Allow: /Blitzcrank/LancerRogueBlitzcrank
Allow: /Blitzcrank/LancerParagonBlitzcrank
Allow: /Blitzcrank/WitchsBrewBlitzcrank
Allow: /Blitzcrank/SpaceGrooveBlitzCrank
Allow: /Blitzcrank/VictoriousBlitzcrank
Allow: /Blitzcrank/ZenithGamesBlitzcrank
Allow: /Gangplank/default
Allow: /Gangplank/SpookyGangplank
Allow: /Gangplank/MinutemanGangplank
Allow: /Gangplank/SailorGangplank
Allow: /Gangplank/ToySoldierGangplank
Allow: /Gangplank/SpecialForcesGangplank
Allow: /Gangplank/SultanGangplank
Allow: /Gangplank/CaptainGangplank
Allow: /Gangplank/DreadnovaGangplank
Allow: /Gangplank/PoolPartyGangplank
Allow: /Gangplank/FPXGangplank
Allow: /Gangplank/GangplanktheBetrayer
Allow: /Akali/default
Allow: /Akali/StingerAkali
Allow: /Akali/InfernalAkali
Allow: /Akali/All-starAkali
Allow: /Akali/NurseAkali
Allow: /Akali/BloodMoonAkali
Allow: /Akali/SilverfangAkali
