# *
User-agent: *
Allow: /lissandra/spacegroovelissandra
Allow: /khazix/default
Allow: /khazix/mechakhazix
Allow: /khazix/guardianofthesandskhazix
Allow: /khazix/deathblossomkhazix
Allow: /khazix/darkstarkhazix
Allow: /khazix/worlds2018khazix
Allow: /khazix/odysseykhazix
Allow: /khazix/lunarguardiankhazix
Allow: /kassadin/default
Allow: /kassadin/festivalkassadin
Allow: /kassadin/deeponekassadin
Allow: /kassadin/pre-voidkassadin
Allow: /kassadin/harbingerkassadin
Allow: /kassadin/cosmicreaverkassadin
Allow: /kassadin/countkassadin
Allow: /kassadin/hextechkassadin
Allow: /kassadin/shockbladekassadin
Allow: /lillia/default
Allow: /lillia/spiritblossomlillia
Allow: /lillia/nightbringerlillia
Allow: /lillia/shanhaiscrollslillia
Allow: /kennen/default
Allow: /kennen/deadlykennen
Allow: /kennen/swampmasterkennen
Allow: /kennen/karatekennen
Allow: /kennen/kennenm.d.
Allow: /kennen/arcticopskennen
Allow: /kennen/bloodmoonkennen
Allow: /kennen/superkennen
Allow: /kennen/infernalkennen
Allow: /kennen/dwgkennen
Allow: /kennen/astronautkennen
Allow: /leesin/default
Allow: /leesin/traditionalleesin
Allow: /leesin/acolyteleesin
Allow: /leesin/dragonfistleesin
Allow: /leesin/muaythaileesin
Allow: /leesin/poolpartyleesin
Allow: /leesin/sktt1leesin
Allow: /leesin/knockoutleesin
Allow: /leesin/godfistleesin
Allow: /leesin/playmakerleesin
Allow: /leesin/nightbringerleesin
Allow: /leesin/prestigenightbringerleesin
Allow: /leesin/fpxleesin
Allow: /leesin/stormdragonleesin
Allow: /leesin/prestigenightbringerleesin(2022)
Allow: /leesin/zenithgamesleesin
Allow: /leona/default
Allow: /leona/valkyrieleona
Allow: /leona/defenderleona
Allow: /leona/ironsolarileona
Allow: /leona/poolpartyleona
Allow: /leona/project:leona
Allow: /leona/barbecueleona
Allow: /leona/solareclipseleona
Allow: /leona/lunareclipseleona
Allow: /leona/mechakingdomsleona
Allow: /leona/battleacademialeona
Allow: /leona/dwgleona
Allow: /leona/prestigebattleacademialeona
Allow: /leona/debonairleona
Allow: /leona/highnoonleona
Allow: /leona/crystalismotusleona
Allow: /graves/default
Allow: /graves/hiredgungraves
Allow: /graves/jailbreakgraves
Allow: /graves/crimecitygraves
Allow: /graves/riotgraves
Allow: /graves/poolpartygraves
Allow: /graves/cutthroatgraves
Allow: /graves/snowdaygraves
Allow: /graves/victoriousgraves
Allow: /graves/praetoriangraves
Allow: /graves/battleprofessorgraves
Allow: /graves/sentinelgraves
Allow: /graves/edggraves
Allow: /lulu/default
Allow: /lulu/bittersweetlulu
Allow: /lulu/wickedlulu
Allow: /lulu/dragontrainerlulu
Allow: /lulu/winterwonderlulu
Allow: /lulu/poolpartylulu
Allow: /lulu/starguardianlulu
Allow: /lulu/cosmicenchantresslulu
Allow: /lulu/pajamaguardianlulu
Allow: /lulu/spacegroovelulu
Allow: /lulu/prestigespacegroovelulu
Allow: /lulu/monstertamerlulu
Allow: /nasus/default
Allow: /nasus/galacticnasus
Allow: /nasus/pharaohnasus
Allow: /nasus/dreadknightnasus
Allow: /nasus/riotk-9nasus
Allow: /nasus/infernalnasus
Allow: /nasus/archdukenasus
Allow: /nasus/worldbreakernasus
Allow: /nasus/lunarguardiannasus
Allow: /nasus/battlecastnasus
Allow: /nasus/spacegroovenasus
Allow: /nasus/armoredtitannasus
Allow: /nasus/nightbringernasus
Allow: /syndra/default
Allow: /syndra/justicarsyndra
Allow: /syndra/atlanteansyndra
Allow: /syndra/queenofdiamondssyndra
Allow: /syndra/snowdaysyndra
Allow: /syndra/sktt1syndra
Allow: /syndra/starguardiansyndra
Allow: /syndra/poolpartysyndra
Allow: /syndra/witheredrosesyndra
Allow: /syndra/bewitchingsyndra
Allow: /syndra/prestigestarguardiansyndra
Allow: /syndra/spiritblossomsyndra
Allow: /syndra/covensyndra
Allow: /sylas/default
Allow: /sylas/lunarwraithsylas
Allow: /sylas/freljordsylas
Allow: /sylas/project:sylas
Allow: /sylas/prestigeproject:sylas
Allow: /sylas/battlewolfsylas
Allow: /sylas/ashenslayersylas
Allow: /leblanc/default
Allow: /leblanc/wickedleblanc
Allow: /leblanc/prestigiousleblanc
Allow: /leblanc/mistletoeleblanc
Allow: /leblanc/ravenbornleblanc
Allow: /leblanc/elderwoodleblanc
Allow: /leblanc/programleblanc
Allow: /leblanc/igleblanc
Allow: /leblanc/covenleblanc
Allow: /leblanc/worlds2020leblanc
Allow: /leblanc/prestigecovenleblanc
Allow: /leblanc/debonairleblanc
Allow: /leblanc/bewitchingleblanc
Allow: /kogmaw/default
Allow: /kogmaw/caterpillarkogmaw
Allow: /kogmaw/sonorankogmaw
Allow: /kogmaw/monarchkogmaw
Allow: /kogmaw/reindeerkogmaw
Allow: /kogmaw/liondancekogmaw
Allow: /kogmaw/deepseakogmaw
Allow: /kogmaw/jurassickogmaw
Allow: /kogmaw/battlecastkogmaw
Allow: /kogmaw/pugmaw
Allow: /kogmaw/hextechkogmaw
Allow: /kogmaw/arcanistkogmaw
Allow: /kogmaw/beemaw
Allow: /kogmaw/zapmaw
Allow: /kogmaw/shanhaiscrollskogmaw
Allow: /samira/default
Allow: /samira/psyopssamira
Allow: /samira/spacegroovesamira
Allow: /samira/highnoonsamira
Allow: /samira/soulfightersamira
Allow: /malzahar/default
Allow: /malzahar/viziermalzahar
Allow: /malzahar/shadowprincemalzahar
Allow: /malzahar/djinnmalzahar
Allow: /malzahar/overlordmalzahar
Allow: /malzahar/snowdaymalzahar
Allow: /malzahar/battlebossmalzahar
Allow: /malzahar/hextechmalzahar
Allow: /malzahar/worldbreakermalzahar
Allow: /malzahar/beezahar
Allow: /malzahar/debonairmalzahar
Allow: /malzahar/threehonorsmalzahar
Allow: /senna/default
Allow: /senna/truedamagesenna
Allow: /senna/prestigetruedamagesenna
Allow: /senna/highnoonsenna
Allow: /senna/project:senna
Allow: /senna/lunareclipsesenna
Allow: /senna/prestigelunareclipsesenna
Allow: /senna/bewitchingsenna
Allow: /senna/starguardiansenna
Allow: /seraphine/default
Allow: /seraphine/kdaalloutseraphineindie
Allow: /seraphine/kdaalloutseraphinerisingstar
Allow: /seraphine/kdaalloutseraphinesuperstar
Allow: /seraphine/gracefulphoenixseraphine
Allow: /seraphine/oceansongseraphine
Allow: /seraphine/prestigeoceansongseraphine
Allow: /seraphine/faeriecourtseraphine
Allow: /seraphine/starguardianseraphine
Allow: /shyvana/default
Allow: /shyvana/ironscaleshyvana
Allow: /shyvana/boneclawshyvana
Allow: /shyvana/darkflameshyvana
Allow: /shyvana/icedrakeshyvana
Allow: /shyvana/worlds2014shyvana
Allow: /shyvana/supergalaxyshyvana
Allow: /shyvana/ruinedshyvana
Allow: /shyvana/immortaljourneyshyvana
Allow: /sejuani/default
Allow: /sejuani/sabretusksejuani
Allow: /sejuani/darkridersejuani
Allow: /sejuani/traditionalsejuani
Allow: /sejuani/bearcavalrysejuani
Allow: /sejuani/pororidersejuani
Allow: /sejuani/beasthuntersejuani
Allow: /sejuani/sejuanidawnchaser
Allow: /sejuani/firecrackersejuani
Allow: /sejuani/hextechsejuani
Allow: /sejuani/project:sejuani
Allow: /sejuani/solareclipsesejuani
Allow: /sejuani/victorioussejuani
Allow: /rammus/default
Allow: /rammus/kingrammus
Allow: /rammus/chromerammus
Allow: /rammus/moltenrammus
Allow: /rammus/freljordrammus
Allow: /rammus/ninjarammus
Allow: /rammus/fullmetalrammus
Allow: /rammus/guardianofthesandsrammus
Allow: /rammus/sweeperrammus
Allow: /rammus/hextechrammus
Allow: /rammus/astronautrammus
Allow: /sona/default
Allow: /sona/musesona
Allow: /sona/pentakillsona
Allow: /sona/silentnightsona
Allow: /sona/guqinsona
Allow: /sona/arcadesona
Allow: /sona/djsona
Allow: /sona/sweetheartsona
Allow: /sona/odysseysona
Allow: /sona/psyopssona
Allow: /sona/pentakilliii:lostchaptersona
Allow: /sona/starguardiansona
Allow: /sona/immortaljourneysona
Allow: /sona/prestigeimmortaljourneysona
Allow: /sett/default
Allow: /sett/mechakingdomssett
Allow: /sett/obsidiandragonsett
Allow: /sett/prestigeobsidiandragonsett
Allow: /sett/poolpartysett
Allow: /sett/firecrackersett
Allow: /sett/spiritblossomsett
Allow: /sett/soulfightersett
Allow: /shen/default
Allow: /shen/frozenshen
Allow: /shen/yellowjacketshen
Allow: /shen/surgeonshen
Allow: /shen/bloodmoonshen
Allow: /shen/warlordshen
Allow: /shen/tpashen
Allow: /shen/pulsefireshen
Allow: /shen/infernalshen
Allow: /shen/psyopsshen
Allow: /shen/shockbladeshen
Allow: /shen/ashenguardianshen
Allow: /shaco/default
Allow: /shaco/madhattershaco
Allow: /shaco/royalshaco
Allow: /shaco/nutcracko
Allow: /shaco/workshopshaco
Allow: /shaco/asylumshaco
Allow: /shaco/maskedshaco
Allow: /shaco/wildcardshaco
Allow: /shaco/darkstarshaco
Allow: /shaco/arcanistshaco
Allow: /shaco/crimecitynightmareshaco
Allow: /shaco/winterblessedshaco
Allow: /shaco/soulfightershaco
Allow: /shaco/prestigesoulfightershaco
Allow: /sion/default
Allow: /sion/hextechsion
Allow: /sion/barbariansion
Allow: /sion/lumberjacksion
Allow: /sion/warmongersion
Allow: /sion/mechazerosion
Allow: /sion/worldbreakersion
Allow: /sion/blackfrostsion
Allow: /sion/highnoonsion
Allow: /sion/cosmicpaladinsion
Allow: /soraka/default
Allow: /soraka/dryadsoraka
Allow: /soraka/divinesoraka
Allow: /soraka/celestinesoraka
Allow: /soraka/reapersoraka
Allow: /soraka/orderofthebananasoraka
Allow: /soraka/programsoraka
Allow: /soraka/starguardiansoraka
Allow: /soraka/pajamaguardiansoraka
Allow: /soraka/winterwondersoraka
Allow: /soraka/dawnbringersoraka
Allow: /soraka/nightbringersoraka
Allow: /soraka/prestigestarguardiansoraka
Allow: /soraka/cafecutiessoraka
Allow: /soraka/spiritblossomsoraka
Allow: /soraka/immortaljourneysoraka
Allow: /naafiri/default
Allow: /naafiri/soulfighternaafiri
Allow: /singed/default
Allow: /singed/riotsquadsinged
Allow: /singed/hextechsinged
Allow: /singed/surfersinged
Allow: /singed/madscientistsinged
Allow: /singed/augmentedsinged
Allow: /singed/snowdaysinged
Allow: /singed/sswsinged
Allow: /singed/blackscourgesinged
Allow: /singed/beekeepersinged
Allow: /singed/resistancesinged
Allow: /singed/astronautsinged
Allow: /nidalee/default
Allow: /nidalee/snowbunnynidalee
Allow: /nidalee/leopardnidalee
Allow: /nidalee/frenchmaidnidalee
Allow: /nidalee/pharaohnidalee
Allow: /nidalee/bewitchingnidalee
Allow: /nidalee/headhunternidalee
Allow: /nidalee/warringkingdomsnidalee
Allow: /nidalee/challengernidalee
Allow: /nidalee/supergalaxynidalee
Allow: /nidalee/dawnbringernidalee
Allow: /nidalee/cosmichuntressnidalee
Allow: /nidalee/dwgnidalee
Allow: /nidalee/oceansongnidalee
Allow: /nidalee/kittalee
Allow: /nidalee/lailusiónnidalee
Allow: /skarner/default
Allow: /skarner/sandscourgeskarner
Allow: /skarner/earthruneskarner
Allow: /skarner/battlecastalphaskarner
Allow: /skarner/guardianofthesandsskarner
Allow: /skarner/cosmicstingskarner
Allow: /neeko/default
Allow: /neeko/winterwonderneeko
Allow: /neeko/starguardianneeko
Allow: /neeko/prestigestarguardianneeko
Allow: /neeko/shanhaiscrollsneeko
Allow: /neeko/prestigestarguardianneeko(2022)
Allow: /neeko/bewitchingneeko
Allow: /neeko/streetdemonsneeko
Allow: /alistar/default
Allow: /alistar/blackalistar
Allow: /alistar/goldenalistar
Allow: /alistar/matadoralistar
Allow: /alistar/longhornalistar
Allow: /alistar/unchainedalistar
Allow: /alistar/infernalalistar
Allow: /alistar/sweeperalistar
Allow: /alistar/marauderalistar
Allow: /alistar/sktt1alistar
Allow: /alistar/moocowalistar
Allow: /alistar/hextechalistar
Allow: /alistar/conqueroralistar
Allow: /alistar/blackfrostalistar
Allow: /alistar/lunarbeastalistar
Allow: /orianna/default
Allow: /orianna/gothicorianna
Allow: /orianna/sewnchaosorianna
Allow: /orianna/bladecraftorianna
Allow: /orianna/tpaorianna
Allow: /orianna/winterwonderorianna
Allow: /orianna/heartseekerorianna
Allow: /orianna/darkstarorianna
Allow: /orianna/victoriousorianna
Allow: /orianna/poolpartyorianna
Allow: /orianna/orbeeanna
Allow: /orianna/starguardianorianna
Allow: /ornn/default
Allow: /ornn/thunderlordornn
Allow: /ornn/elderwoodornn
Allow: /ornn/spacegrooveornn
Allow: /briar/default
Allow: /briar/streetdemonsbriar
Allow: /akali/default
Allow: /akali/stingerakali
Allow: /akali/infernalakali
Allow: /akali/all-starakali
Allow: /akali/nurseakali
Allow: /akali/bloodmoonakali
Allow: /akali/silverfangakali
Allow: /akali/headhunterakali
Allow: /akali/sashimiakali
Allow: /akali/kdaakali
Allow: /akali/prestigekdaakali
Allow: /akali/project:akali
Allow: /akali/truedamageakali
Allow: /akali/kdaalloutakali
Allow: /akali/crimecitynightmareakali
Allow: /akali/prestigekdaakali(2022)
Allow: /akali/starguardianakali
Allow: /akali/drxakali
Allow: /akali/covenakali
Allow: /akali/prestigecovenakali
Allow: /caitlyn/default
Allow: /caitlyn/resistancecaitlyn
Allow: /caitlyn/sheriffcaitlyn
Allow: /caitlyn/safaricaitlyn
Allow: /caitlyn/arcticwarfarecaitlyn
Allow: /caitlyn/officercaitlyn
Allow: /caitlyn/headhuntercaitlyn
Allow: /caitlyn/lunarwraithcaitlyn
Allow: /caitlyn/pulsefirecaitlyn
Allow: /caitlyn/poolpartycaitlyn
Allow: /caitlyn/arcadecaitlyn
Allow: /caitlyn/prestigearcadecaitlyn
Allow: /caitlyn/battleacademiacaitlyn
Allow: /caitlyn/arcanecaitlyn
Allow: /caitlyn/prestigearcadecaitlyn(2022)
Allow: /caitlyn/snowmooncaitlyn
Allow: /caitlyn/heartthrobcaitlyn
Allow: /caitlyn/drxcaitlyn
Allow: /nilah/default
Allow: /nilah/starguardiannilah
Allow: /nilah/covennilah
Allow: /mordekaiser/default
Allow: /mordekaiser/dragonknightmordekaiser
Allow: /mordekaiser/infernalmordekaiser
Allow: /mordekaiser/pentakillmordekaiser
Allow: /mordekaiser/lordmordekaiser
Allow: /mordekaiser/kingofclubsmordekaiser
Allow: /mordekaiser/darkstarmordekaiser
Allow: /mordekaiser/project:mordekaiser
Allow: /mordekaiser/pentakilliii:lostchaptermordekaiser
Allow: /mordekaiser/highnoonmordekaiser
Allow: /mordekaiser/ashengraveknightmordekaiser
Allow: /mordekaiser/oldgodmordekaiser
Allow: /morgana/default
Allow: /morgana/exiledmorgana
Allow: /morgana/sinfulsucculencemorgana
Allow: /morgana/blademistressmorgana
Allow: /morgana/blackthornmorgana
Allow: /morgana/ghostbridemorgana
Allow: /morgana/victoriousmorgana
Allow: /morgana/lunarwraithmorgana
Allow: /morgana/bewitchingmorgana
Allow: /morgana/majesticempressmorgana
Allow: /morgana/covenmorgana
Allow: /morgana/dawnbringermorgana
Allow: /morgana/prestigebewitchingmorgana
Allow: /morgana/starnemesismorgana
Allow: /morgana/snowmoonmorgana
Allow: /rell/default
Allow: /rell/battlequeenrell
Allow: /rell/starguardianrell
Allow: /brand/default
Allow: /brand/apocalypticbrand
Allow: /brand/vandalbrand
Allow: /brand/cryocorebrand
Allow: /brand/zombiebrand
Allow: /brand/spiritfirebrand
Allow: /brand/battlebossbrand
Allow: /brand/arclightbrand
Allow: /brand/eternaldragonbrand
Allow: /brand/debonairbrand
Allow: /brand/prestigedebonairbrand
Allow: /brand/streetdemonsbrand
Allow: /zilean/default
Allow: /zilean/oldsaintzilean
Allow: /zilean/groovyzilean
Allow: /zilean/shurimadesertzilean
Allow: /zilean/timemachinezilean
Allow: /zilean/bloodmoonzilean
Allow: /zilean/sugarrushzilean
Allow: /zilean/winterblessedzilean
Allow: /tristana/default
Allow: /tristana/riotgirltristana
Allow: /tristana/earnestelftristana
Allow: /tristana/firefightertristana
Allow: /tristana/guerillatristana
Allow: /tristana/buccaneertristana
Allow: /tristana/rocketgirltristana
Allow: /tristana/dragontrainertristana
Allow: /tristana/bewitchingtristana
Allow: /tristana/omegasquadtristana
Allow: /tristana/littledemontristana
Allow: /tristana/pengucosplaytristana
Allow: /tristana/hextechtristana
Allow: /tristana/firecrackertristana
Allow: /tristana/spiritblossomtristana
Allow: /renekton/default
Allow: /renekton/galacticrenekton
Allow: /renekton/outbackrenekton
Allow: /renekton/bloodfuryrenekton
Allow: /renekton/runewarsrenekton
Allow: /renekton/scorchedearthrenekton
Allow: /renekton/poolpartyrenekton
Allow: /renekton/prehistoricrenekton
Allow: /renekton/sktt1renekton
Allow: /renekton/renektoy
Allow: /renekton/hextechrenekton
Allow: /renekton/blackfrostrenekton
Allow: /renekton/project:renekton
Allow: /renekton/dawnbringerrenekton
Allow: /renekton/worlds2023renekton
Allow: /trundle/default
Allow: /trundle/lilsluggertrundle
Allow: /trundle/junkyardtrundle
Allow: /trundle/traditionaltrundle
Allow: /trundle/constabletrundle
Allow: /trundle/worldbreakertrundle
Allow: /trundle/dragonslayertrundle
Allow: /trundle/frightnighttrundle
Allow: /viktor/default
Allow: /viktor/fullmachineviktor
Allow: /viktor/prototypeviktor
Allow: /viktor/creatorviktor
Allow: /viktor/deathswornviktor
Allow: /viktor/psyopsviktor
Allow: /viktor/highnoonviktor
Allow: /ryze/default
Allow: /ryze/youngryze
Allow: /ryze/tribalryze
Allow: /ryze/uncleryze
Allow: /ryze/triumphantryze
Allow: /ryze/professorryze
Allow: /ryze/zombieryze
Allow: /ryze/darkcrystalryze
Allow: /ryze/pirateryze
Allow: /ryze/ryzewhitebeard
Allow: /ryze/sktt1ryze
Allow: /ryze/worlds2019ryze
Allow: /ryze/guardianofthesandsryze
Allow: /ryze/arcanaryze
Allow: /warwick/default
Allow: /warwick/greywarwick
Allow: /warwick/urfthemanatee
Allow: /warwick/bigbadwarwick
Allow: /warwick/tundrahunterwarwick
Allow: /warwick/feralwarwick
Allow: /warwick/firefangwarwick
Allow: /warwick/hyenawarwick
Allow: /warwick/marauderwarwick
Allow: /warwick/urfwick
Allow: /warwick/lunarguardianwarwick
Allow: /warwick/project:warwick
Allow: /warwick/oldgodwarwick
Allow: /warwick/winterblessedwarwick
Allow: /warwick/prestigewinterblessedwarwick
Allow: /xayah/default
Allow: /xayah/cosmicduskxayah
Allow: /xayah/sweetheartxayah
Allow: /xayah/ssgxayah
Allow: /xayah/starguardianxayah
Allow: /xayah/elderwoodxayah
Allow: /xayah/bravephoenixxayah
Allow: /xayah/prestigebravephoenixxayah
Allow: /xayah/arcanaxayah
Allow: /xayah/brokencovenantxayah
Allow: /xayah/redeemedstarguardianxayah
Allow: /taric/default
Allow: /taric/emeraldtaric
Allow: /taric/armorofthefifthagetaric
Allow: /taric/bloodstonetaric
Allow: /taric/poolpartytaric
Allow: /taric/taricluminshield
Allow: /taric/spacegroovetaric
Allow: /volibear/default
Allow: /volibear/thunderlordvolibear
Allow: /volibear/northernstormvolibear
Allow: /volibear/runeguardvolibear
Allow: /volibear/captainvolibear
Allow: /volibear/elrayovolibear
Allow: /volibear/thethousand-piercedbear
Allow: /volibear/dualitydragonvolibear
Allow: /volibear/prestigedualitydragonvolibear
Allow: /volibear/inkshadowvolibear
Allow: /swain/default
Allow: /swain/northernfrontswain
Allow: /swain/bilgewaterswain
Allow: /swain/tyrantswain
Allow: /swain/dragonmasterswain
Allow: /swain/hextechswain
Allow: /swain/crystalroseswain
Allow: /swain/winterblessedswain
Allow: /twistedfate/default
Allow: /twistedfate/paxtwistedfate
Allow: /twistedfate/jackofheartstwistedfate
Allow: /twistedfate/themagnificenttwistedfate
Allow: /twistedfate/tangotwistedfate
Allow: /twistedfate/highnoontwistedfate
Allow: /twistedfate/musketeertwistedfate
Allow: /twistedfate/underworldtwistedfate
Allow: /twistedfate/redcardtwistedfate
Allow: /twistedfate/cutpursetwistedfate
Allow: /twistedfate/bloodmoontwistedfate
Allow: /twistedfate/pulsefiretwistedfate
Allow: /twistedfate/odysseytwistedfate
Allow: /twistedfate/dwgtwistedfate
Allow: /twistedfate/crimecitynightmaretwistedfate
Allow: /twistedfate/spacegroovetwistedfate
Allow: /rumble/default
Allow: /rumble/rumbleinthejungle
Allow: /rumble/bilgeratrumble
Allow: /rumble/supergalaxyrumble
Allow: /rumble/badlandsbaronrumble
Allow: /rumble/spacegrooverumble
Allow: /zoe/default
Allow: /zoe/cyberpopzoe
Allow: /zoe/poolpartyzoe
Allow: /zoe/starguardianzoe
Allow: /zoe/arcanistzoe
Allow: /zoe/prestigearcanistzoe
Allow: /zoe/edgzoe
Allow: /zoe/winterblessedzoe
Allow: /camille/default
Allow: /camille/programcamille
Allow: /camille/covencamille
Allow: /camille/igcamille
Allow: /camille/arcanacamille
Allow: /camille/strikecommandercamille
Allow: /ziggs/default
Allow: /ziggs/madscientistziggs
Allow: /ziggs/majorziggs
Allow: /ziggs/poolpartyziggs
Allow: /ziggs/snowdayziggs
Allow: /ziggs/masterarcanistziggs
Allow: /ziggs/battlebossziggs
Allow: /ziggs/odysseyziggs
Allow: /ziggs/sugarrushziggs
Allow: /ziggs/hextechziggs
Allow: /ziggs/bzzziggs
Allow: /ziggs/lailusiónziggs
Allow: /renata/default
Allow: /renata/admiralglasc
Allow: /renata/frightnightrenataglasc
Allow: /renata/lailusiónrenataglasc
Allow: /renata/prestigelailusiónrenataglasc
Allow: /zed/default
Allow: /zed/shockbladezed
Allow: /zed/sktt1zed
Allow: /zed/project:zed
Allow: /zed/worlds2016zed
Allow: /zed/deathswornzed
Allow: /zed/galaxyslayerzed
Allow: /zed/psyopszed
Allow: /zed/prestigeproject:zed
Allow: /zed/debonairzed
Allow: /zed/empyreanzed
Allow: /zed/immortaljourneyzed
Allow: /vi/default
Allow: /vi/neonstrikevi
Allow: /vi/officervi
Allow: /vi/debonairvi
Allow: /vi/demonvi
Allow: /vi/warringkingdomsvi
Allow: /vi/project:vi
Allow: /vi/heartbreakervi
Allow: /vi/psyopsvi
Allow: /vi/arcanevi
Allow: /vi/heartachevi
Allow: /zac/default
Allow: /zac/specialweaponzac
Allow: /zac/poolpartyzac
Allow: /zac/sktt1zac
Allow: /zac/battlecastzac
Allow: /zac/empyreanzac
Allow: /yone/default
Allow: /yone/spiritblossomyone
Allow: /yone/battleacademiayone
Allow: /yone/dawnbringeryone
Allow: /yone/oceansongyone
Allow: /yone/inkshadowyone
Allow: /yorick/default
Allow: /yorick/undertakeryorick
Allow: /yorick/pentakillyorick
Allow: /yorick/arclightyorick
Allow: /yorick/meowrick
Allow: /yorick/resistanceyorick
Allow: /yorick/pentakilliii:lostchapteryorick
Allow: /yorick/spiritblossomyorick
Allow: /vex/default
Allow: /vex/dawnbringervex
Allow: /vex/empyreanvex
Allow: /yuumi/default
Allow: /yuumi/battleprincipalyuumi
Allow: /yuumi/heartseekeryuumi
Allow: /yuumi/yuubee
Allow: /yuumi/bewitchingyuumi
Allow: /yuumi/edgyuumi
Allow: /yuumi/shibayuumi
Allow: /viego/default
Allow: /viego/lunarbeastviego
Allow: /viego/dissonanceofpentakillviego
Allow: /viego/edgviego
Allow: /viego/kingviego
Allow: /viego/soulfighterviego
Allow: /taliyah/default
Allow: /taliyah/freljordtaliyah
Allow: /taliyah/ssgtaliyah
Allow: /taliyah/poolpartytaliyah
Allow: /taliyah/starguardiantaliyah
Allow: /taliyah/crystalismotustaliyah
Allow: /sivir/default
Allow: /sivir/warriorprincesssivir
Allow: /sivir/spectacularsivir
Allow: /sivir/huntresssivir
Allow: /sivir/banditsivir
Allow: /sivir/paxsivir
Allow: /sivir/snowstormsivir
Allow: /sivir/wardensivir
Allow: /sivir/victorioussivir
Allow: /sivir/neopaxsivir
Allow: /sivir/pizzadeliverysivir
Allow: /sivir/bloodmoonsivir
Allow: /sivir/odysseysivir
Allow: /sivir/cafecutiessivir
Allow: /sivir/solareclipsesivir
Allow: /sivir/mythmakersivir
Allow: /sivir/prestigemythmakersivir
Allow: /yasuo/default
Allow: /yasuo/highnoonyasuo
Allow: /yasuo/project:yasuo
Allow: /yasuo/bloodmoonyasuo
Allow: /yasuo/nightbringeryasuo
Allow: /yasuo/odysseyyasuo
Allow: /yasuo/battlebossyasuo
Allow: /yasuo/truedamageyasuo
Allow: /yasuo/prestigetruedamageyasuo
Allow: /yasuo/spiritblossomyasuo
Allow: /yasuo/seadogyasuo
Allow: /yasuo/truthdragonyasuo
Allow: /yasuo/dreamdragonyasuo
Allow: /yasuo/inkshadowyasuo
Allow: /yasuo/prestigeinkshadowyasuo
Allow: /tahmkench/default
Allow: /tahmkench/mastercheftahmkench
Allow: /tahmkench/urfkench
Allow: /tahmkench/coinemperortahmkench
Allow: /tahmkench/arcanatahmkench
Allow: /tahmkench/highnoontahmkench
Allow: /tahmkench/shanhaiscrollstahmkench
Allow: /udyr/default
Allow: /udyr/blackbeltudyr
Allow: /udyr/primaludyr
Allow: /udyr/spiritguardudyr
Allow: /udyr/definitelynotudyr
Allow: /udyr/dragonoracleudyr
Allow: /udyr/inkshadowudyr
Allow: /urgot/default
Allow: /urgot/giantenemycrabgot
Allow: /urgot/butcherurgot
Allow: /urgot/battlecasturgot
Allow: /urgot/highnoonurgot
Allow: /urgot/pajamaguardiancosplayurgot
Allow: /urgot/frightnighturgot
Allow: /braum/default
Allow: /braum/dragonslayerbraum
Allow: /braum/eltigrebraum
Allow: /braum/braumlionheart
Allow: /braum/santabraum
Allow: /braum/crimecitybraum
Allow: /braum/sugarrushbraum
Allow: /braum/poolpartybraum
Allow: /veigar/default
Allow: /veigar/whitemageveigar
Allow: /veigar/curlingveigar
Allow: /veigar/veigargreybeard
Allow: /veigar/leprechaunveigar
Allow: /veigar/baronvonveigar
Allow: /veigar/superbvillainveigar
Allow: /veigar/badsantaveigar
Allow: /veigar/finalbossveigar
Allow: /veigar/omegasquadveigar
Allow: /veigar/elderwoodveigar
Allow: /veigar/furyhorncosplayveigar
Allow: /veigar/astronautveigar
Allow: /veigar/monstertamerveigar
Allow: /akshan/default
Allow: /akshan/cyberpopakshan
Allow: /akshan/crystalroseakshan
Allow: /amumu/default
Allow: /amumu/pharaohamumu
Allow: /amumu/vancouveramumu
Allow: /amumu/emumu
Allow: /amumu/re-giftedamumu
Allow: /amumu/almost-promkingamumu
Allow: /amumu/littleknightamumu
Allow: /amumu/sadrobotamumu
Allow: /amumu/surprisepartyamumu
Allow: /amumu/infernalamumu
Allow: /amumu/hextechamumu
Allow: /amumu/pumpkinprinceamumu
Allow: /amumu/porcelainamumu
Allow: /amumu/heartacheamumu
Allow: /talon/default
Allow: /talon/renegadetalon
Allow: /talon/crimsonelitetalon
Allow: /talon/dragonbladetalon
Allow: /talon/sswtalon
Allow: /talon/bloodmoontalon
Allow: /talon/enduringswordtalon
Allow: /talon/talonblackwood
Allow: /talon/witheredrosetalon
Allow: /talon/highnoontalon
Allow: /talon/prestigehighnoontalon
Allow: /thresh/default
Allow: /thresh/deepterrorthresh
Allow: /thresh/worlds2013thresh
Allow: /thresh/bloodmoonthresh
Allow: /thresh/sswthresh
Allow: /thresh/darkstarthresh
Allow: /thresh/highnoonthresh
Allow: /thresh/pulsefirethresh
Allow: /thresh/prestigepulsefirethresh
Allow: /thresh/fpxthresh
Allow: /thresh/spiritblossomthresh
Allow: /thresh/unboundthresh
Allow: /thresh/steeldragonthresh
Allow: /thresh/prestigepulsefirethresh(2022)
Allow: /thresh/lunaremperorthresh
Allow: /ahri/default
Allow: /ahri/dynastyahri
Allow: /ahri/midnightahri
Allow: /ahri/foxfireahri
Allow: /ahri/popstarahri
Allow: /ahri/challengerahri
Allow: /ahri/academyahri
Allow: /ahri/arcadeahri
Allow: /ahri/starguardianahri
