# *
User-agent: *
Allow: /Malzahar/Shadow-Prince-Malzahar
Allow: /Malzahar/Djinn-Malzahar
Allow: /Malzahar/Overlord-Malzahar
Allow: /Malzahar/Snow-Day-Malzahar
Allow: /Malzahar/Battle-Boss-Malzahar
Allow: /Malzahar/Hextech-Malzahar
Allow: /Malzahar/Worldbreaker-Malzahar
Allow: /Malzahar/Beezahar
Allow: /Malzahar/Debonair-Malzahar
Allow: /Malzahar/Three-Honors-Malzahar
Allow: /Malzahar/Empyrean-Malzahar
Allow: /Malzahar/Fatebreaker-Malzahar
Allow: /LeBlanc/default
Allow: /LeBlanc/Wicked-LeBlanc
Allow: /LeBlanc/Prestigious-LeBlanc
Allow: /LeBlanc/Mistletoe-LeBlanc
Allow: /LeBlanc/Ravenborn-LeBlanc
Allow: /LeBlanc/Elderwood-LeBlanc
Allow: /LeBlanc/Program-LeBlanc
Allow: /LeBlanc/iG-LeBlanc
Allow: /LeBlanc/Coven-LeBlanc
Allow: /LeBlanc/Worlds-2020-LeBlanc
Allow: /LeBlanc/Prestige-Coven-LeBlanc
Allow: /LeBlanc/Debonair-LeBlanc
Allow: /LeBlanc/Bewitching-LeBlanc
Allow: /LeBlanc/Risen-Legend-LeBlanc
Allow: /Kindred/default
Allow: /Kindred/Shadowfire-Kindred
Allow: /Kindred/Super-Galaxy-Kindred
Allow: /Kindred/Spirit-Blossom-Kindred
Allow: /Kindred/Porcelain-Kindred
Allow: /Kindred/Woof-and-Lamb-Kindred
Allow: /Kindred/DRX-Kindred
Allow: /Kindred/Prestige-Porcelain-Kindred
Allow: /Kindred/Chosen-of-the-Wolf-Kindred
Allow: /Lucian/default
Allow: /Lucian/Hired-Gun-Lucian
Allow: /Lucian/Striker-Lucian
Allow: /Lucian/PROJECT:-Lucian
Allow: /Lucian/Heartseeker-Lucian
Allow: /Lucian/High-Noon-Lucian
Allow: /Lucian/Demacia-Vice-Lucian
Allow: /Lucian/Pulsefire-Lucian
Allow: /Lucian/Prestige-Pulsefire-Lucian
Allow: /Lucian/Victorious-Lucian
Allow: /Lucian/Arcana-Lucian
Allow: /Lucian/Strike-Paladin-Lucian
Allow: /Lucian/Winterblessed-Lucian
Allow: /Lucian/Masked-Justice-Lucian
Allow: /Lillia/default
Allow: /Lillia/Spirit-Blossom-Lillia
Allow: /Lillia/Nightbringer-Lillia
Allow: /Lillia/Shan-Hai-Scrolls-Lillia
Allow: /Lillia/Faerie-Court-Lillia
Allow: /Leona/default
Allow: /Leona/Valkyrie-Leona
Allow: /Leona/Defender-Leona
Allow: /Leona/Iron-Solari-Leona
Allow: /Leona/Pool-Party-Leona
Allow: /Leona/PROJECT:-Leona
Allow: /Leona/Barbecue-Leona
Allow: /Leona/Solar-Eclipse-Leona
Allow: /Leona/Lunar-Eclipse-Leona
Allow: /Leona/Mecha-Kingdoms-Leona
Allow: /Leona/Battle-Academia-Leona
Allow: /Leona/DWG-Leona
Allow: /Leona/Prestige-Battle-Academia-Leona
Allow: /Leona/Debonair-Leona
Allow: /Leona/High-Noon-Leona
Allow: /Leona/Crystalis-Motus-Leona
Allow: /Leona/Battle-Lion-Leona
Allow: /Leona/Prestige-Battle-Lion-Leona
Allow: /Maokai/default
Allow: /Maokai/Charred-Maokai
Allow: /Maokai/Totemic-Maokai
Allow: /Maokai/Festive-Maokai
Allow: /Maokai/Haunted-Maokai
Allow: /Maokai/Goalkeeper-Maokai
Allow: /Maokai/Meowkai
Allow: /Maokai/Victorious-Maokai
Allow: /Maokai/Worldbreaker-Maokai
Allow: /Maokai/Astronaut-Maokai
Allow: /Maokai/DRX-Maokai
Allow: /Mel/default
Allow: /Mel/Arcane-Councilor-Mel
Allow: /Master-Yi/default
Allow: /Master-Yi/Assassin-Master-Yi
Allow: /Master-Yi/Chosen-Master-Yi
Allow: /Master-Yi/Ionia-Master-Yi
Allow: /Master-Yi/Samurai-Yi
Allow: /Master-Yi/Headhunter-Master-Yi
Allow: /Master-Yi/PROJECT:-Yi
Allow: /Master-Yi/Cosmic-Blade-Master-Yi
Allow: /Master-Yi/Eternal-Sword-Yi
Allow: /Master-Yi/Snow-Man-Yi
Allow: /Master-Yi/Blood-Moon-Master-Yi
Allow: /Master-Yi/PsyOps-Master-Yi
Allow: /Master-Yi/Debonair-Master-Yi
Allow: /Master-Yi/Spirit-Blossom-Master-Yi
Allow: /Master-Yi/Prestige-Spirit-Blossom-Master-Yi
Allow: /Master-Yi/Inkshadow-Master-Yi
Allow: /Master-Yi/Heavenscale-Master-Yi
Allow: /Master-Yi/Victorious-Master-Yi
Allow: /KaiSa/default
Allow: /KaiSa/Bullet-Angel-KaiSa
Allow: /KaiSa/KDA-KaiSa
Allow: /KaiSa/Prestige-KDA-KaiSa
Allow: /KaiSa/iG-KaiSa
Allow: /KaiSa/Arcade-KaiSa
Allow: /KaiSa/KDA-ALL-OUT-KaiSa
Allow: /KaiSa/Prestige-KDA-ALL-OUT-KaiSa
Allow: /KaiSa/Lagoon-Dragon-KaiSa
Allow: /KaiSa/Prestige-KDA-KaiSa-2022
Allow: /KaiSa/Star-Guardian-KaiSa
Allow: /KaiSa/Inkshadow-KaiSa
Allow: /KaiSa/Heavenscale-KaiSa
Allow: /KaiSa/Dark-Star-KaiSa
Allow: /Lee-Sin/default
Allow: /Lee-Sin/Traditional-Lee-Sin
Allow: /Lee-Sin/Acolyte-Lee-Sin
Allow: /Lee-Sin/Dragon-Fist-Lee-Sin
Allow: /Lee-Sin/Muay-Thai-Lee-Sin
Allow: /Lee-Sin/Pool-Party-Lee-Sin
Allow: /Lee-Sin/SKT-T1-Lee-Sin
Allow: /Lee-Sin/Knockout-Lee-Sin
Allow: /Lee-Sin/God-Fist-Lee-Sin
Allow: /Lee-Sin/Playmaker-Lee-Sin
Allow: /Lee-Sin/Nightbringer-Lee-Sin
Allow: /Lee-Sin/Prestige-Nightbringer-Lee-Sin
Allow: /Lee-Sin/FPX-Lee-Sin
Allow: /Lee-Sin/Storm-Dragon-Lee-Sin
Allow: /Lee-Sin/Prestige-Nightbringer-Lee-Sin-2022
Allow: /Lee-Sin/Zenith-Games-Lee-Sin
Allow: /Lee-Sin/Heavenscale-Lee-Sin
Allow: /Lee-Sin/Divine-Heavenscale-Lee-Sin
Allow: /Lee-Sin/T1-Lee-Sin
Allow: /Lux/default
Allow: /Lux/Sorceress-Lux
Allow: /Lux/Spellthief-Lux
Allow: /Lux/Commando-Lux
Allow: /Lux/Imperial-Lux
Allow: /Lux/Steel-Legion-Lux
Allow: /Lux/Star-Guardian-Lux
Allow: /Lux/Elementalist-Lux
Allow: /Lux/Lunar-Empress-Lux
Allow: /Lux/Pajama-Guardian-Lux
Allow: /Lux/Battle-Academia-Lux
Allow: /Lux/Prestige-Battle-Academia-Lux
Allow: /Lux/Dark-Cosmic-Lux
Allow: /Lux/Cosmic-Lux
Allow: /Lux/Space-Groove-Lux
Allow: /Lux/Porcelain-Lux
Allow: /Lux/Soul-Fighter-Lux
Allow: /Lux/Prestige-Battle-Academia-Lux-2022
Allow: /Lux/Prestige-Porcelain-Lux
Allow: /Lux/Empyrean-Lux
Allow: /Lux/Faerie-Court-Lux
Allow: /Lux/Prestige-Spirit-Blossom-Lux
Allow: /Milio/default
Allow: /Milio/Faerie-Court-Milio
Allow: /Milio/Rain-Shepherd-Milio
Allow: /Nautilus/default
Allow: /Nautilus/Abyssal-Nautilus
Allow: /Nautilus/Subterranean-Nautilus
Allow: /Nautilus/AstroNautilus
Allow: /Nautilus/Warden-Nautilus
Allow: /Nautilus/Worldbreaker-Nautilus
Allow: /Nautilus/Conqueror-Nautilus
Allow: /Nautilus/Shan-Hai-Scrolls-Nautilus
Allow: /Nautilus/Fright-Night-Nautilus
Allow: /Nautilus/Cosmic-Paladin-Nautilus
Allow: /Nautilus/Crystalis-Indomitus-Nautilus
Allow: /Nasus/default
Allow: /Nasus/Galactic-Nasus
Allow: /Nasus/Pharaoh-Nasus
Allow: /Nasus/Dreadknight-Nasus
Allow: /Nasus/Riot-K-9-Nasus
Allow: /Nasus/Infernal-Nasus
Allow: /Nasus/Archduke-Nasus
Allow: /Nasus/Worldbreaker-Nasus
Allow: /Nasus/Lunar-Guardian-Nasus
Allow: /Nasus/Battlecast-Nasus
Allow: /Nasus/Space-Groove-Nasus
Allow: /Nasus/Armored-Titan-Nasus
Allow: /Nasus/Nightbringer-Nasus
Allow: /Nasus/Fatemaker-Nasus
Allow: /Lulu/default
Allow: /Lulu/Bittersweet-Lulu
Allow: /Lulu/Wicked-Lulu
Allow: /Lulu/Dragon-Trainer-Lulu
Allow: /Lulu/Winter-Wonder-Lulu
Allow: /Lulu/Pool-Party-Lulu
Allow: /Lulu/Star-Guardian-Lulu
Allow: /Lulu/Cosmic-Enchantress-Lulu
Allow: /Lulu/Pajama-Guardian-Lulu
Allow: /Lulu/Space-Groove-Lulu
Allow: /Lulu/Prestige-Space-Groove-Lulu
Allow: /Lulu/Monster-Tamer-Lulu
Allow: /Lulu/Cafe-Cuties-Lulu
Allow: /Jarvan-IV/default
Allow: /Jarvan-IV/Commando-Jarvan-IV
Allow: /Jarvan-IV/Dragonslayer-Jarvan-IV
Allow: /Jarvan-IV/Darkforge-Jarvan-IV
Allow: /Jarvan-IV/Victorious-Jarvan-IV
Allow: /Jarvan-IV/Warring-Kingdoms-Jarvan-IV
Allow: /Jarvan-IV/Fnatic-Jarvan-IV
Allow: /Jarvan-IV/Dark-Star-Jarvan-IV
Allow: /Jarvan-IV/SSG-Jarvan-IV
Allow: /Jarvan-IV/Hextech-Jarvan-IV
Allow: /Jarvan-IV/Pool-Party-Jarvan-IV
Allow: /Jarvan-IV/Lunar-Beast-Jarvan-IV
Allow: /Jarvan-IV/Worlds-2021-Jarvan-IV
Allow: /Jarvan-IV/Nightbringer-Jarvan-IV
Allow: /Jarvan-IV/Mythmaker-Jarvan-IV
Allow: /Nidalee/default
Allow: /Nidalee/Snow-Bunny-Nidalee
Allow: /Nidalee/Leopard-Nidalee
Allow: /Nidalee/French-Maid-Nidalee
Allow: /Nidalee/Pharaoh-Nidalee
Allow: /Nidalee/Bewitching-Nidalee
Allow: /Nidalee/Headhunter-Nidalee
Allow: /Nidalee/Warring-Kingdoms-Nidalee
Allow: /Nidalee/Challenger-Nidalee
Allow: /Nidalee/Super-Galaxy-Nidalee
Allow: /Nidalee/Dawnbringer-Nidalee
Allow: /Nidalee/Cosmic-Huntress-Nidalee
Allow: /Nidalee/DWG-Nidalee
Allow: /Nidalee/Ocean-Song-Nidalee
Allow: /Nidalee/Kittalee
Allow: /Nidalee/La-Ilusion-Nidalee
Allow: /Miss-Fortune/default
Allow: /Miss-Fortune/Cowgirl-Miss-Fortune
Allow: /Miss-Fortune/Waterloo-Miss-Fortune
Allow: /Miss-Fortune/Secret-Agent-Miss-Fortune
Allow: /Miss-Fortune/Candy-Cane-Miss-Fortune
Allow: /Miss-Fortune/Road-Warrior-Miss-Fortune
Allow: /Miss-Fortune/Crime-City-Miss-Fortune
Allow: /Miss-Fortune/Arcade-Miss-Fortune
Allow: /Miss-Fortune/Captain-Fortune
Allow: /Miss-Fortune/Pool-Party-Miss-Fortune
Allow: /Miss-Fortune/Star-Guardian-Miss-Fortune
Allow: /Miss-Fortune/Gun-Goddess-Miss-Fortune
Allow: /Miss-Fortune/Pajama-Guardian-Miss-Fortune
Allow: /Miss-Fortune/Bewitching-Miss-Fortune
Allow: /Miss-Fortune/Prestige-Bewitching-Miss-Fortune
Allow: /Miss-Fortune/Ruined-Miss-Fortune
Allow: /Miss-Fortune/Battle-Bunny-Miss-Fortune
Allow: /Miss-Fortune/Admiral-Battle-Bunny-Miss-Fortune
Allow: /Miss-Fortune/Prestige-Bewitching-Miss-Fortune-2022
Allow: /Miss-Fortune/Broken-Covenant-Miss-Fortune
Allow: /Miss-Fortune/Prestige-Broken-Covenant-Miss-Fortune
Allow: /Miss-Fortune/Porcelain-Miss-Fortune
Allow: /Miss-Fortune/Battle-Queen-Miss-Fortune
Allow: /Nilah/default
Allow: /Nilah/Star-Guardian-Nilah
Allow: /Nilah/Coven-Nilah
Allow: /Mordekaiser/default
Allow: /Mordekaiser/Dragon-Knight-Mordekaiser
Allow: /Mordekaiser/Infernal-Mordekaiser
Allow: /Mordekaiser/Pentakill-Mordekaiser
Allow: /Mordekaiser/Lord-Mordekaiser
Allow: /Mordekaiser/King-of-Clubs-Mordekaiser
Allow: /Mordekaiser/Dark-Star-Mordekaiser
Allow: /Mordekaiser/PROJECT:-Mordekaiser
Allow: /Mordekaiser/Pentakill-III:-Lost-Chapter-Mordekaiser
Allow: /Mordekaiser/High-Noon-Mordekaiser
Allow: /Mordekaiser/Ashen-Graveknight-Mordekaiser
Allow: /Mordekaiser/Old-God-Mordekaiser
Allow: /Mordekaiser/Sahn-Uzal-Mordekaiser
Allow: /Orianna/default
Allow: /Orianna/Gothic-Orianna
Allow: /Orianna/Sewn-Chaos-Orianna
Allow: /Orianna/Bladecraft-Orianna
Allow: /Orianna/TPA-Orianna
Allow: /Orianna/Winter-Wonder-Orianna
Allow: /Orianna/Heartseeker-Orianna
Allow: /Orianna/Dark-Star-Orianna
Allow: /Orianna/Victorious-Orianna
Allow: /Orianna/Pool-Party-Orianna
Allow: /Orianna/Orbeeanna
Allow: /Orianna/Star-Guardian-Orianna
Allow: /Orianna/T1-Orianna
Allow: /KogMaw/default
Allow: /KogMaw/Caterpillar-KogMaw
Allow: /KogMaw/Sonoran-KogMaw
Allow: /KogMaw/Monarch-KogMaw
Allow: /KogMaw/Reindeer-KogMaw
Allow: /KogMaw/Lion-Dance-KogMaw
Allow: /KogMaw/Deep-Sea-KogMaw
Allow: /KogMaw/Jurassic-KogMaw
Allow: /KogMaw/Battlecast-KogMaw
Allow: /KogMaw/PugMaw
Allow: /KogMaw/Hextech-KogMaw
Allow: /KogMaw/Arcanist-KogMaw
Allow: /KogMaw/BeeMaw
Allow: /KogMaw/ZapMaw
Allow: /KogMaw/Shan-Hai-Scrolls-KogMaw
Allow: /KogMaw/Victorious-KogMaw
Allow: /Ornn/default
Allow: /Ornn/Thunder-Lord-Ornn
Allow: /Ornn/Elderwood-Ornn
Allow: /Ornn/Space-Groove-Ornn
Allow: /Ornn/Choo-Choo-Ornn
Allow: /Naafiri/default
Allow: /Naafiri/Soul-Fighter-Naafiri
Allow: /Naafiri/PROJECT:-Naafiri
Allow: /Naafiri/Glizzy-Naafiri
Allow: /Malphite/default
Allow: /Malphite/Shamrock-Malphite
Allow: /Malphite/Coral-Reef-Malphite
Allow: /Malphite/Marble-Malphite
Allow: /Malphite/Obsidian-Malphite
Allow: /Malphite/Glacial-Malphite
Allow: /Malphite/Mecha-Malphite
Allow: /Malphite/Ironside-Malphite
Allow: /Malphite/Odyssey-Malphite
Allow: /Malphite/Dark-Star-Malphite
Allow: /Malphite/Prestige-Dark-Star-Malphite
Allow: /Malphite/FPX-Malphite
Allow: /Malphite/Old-God-Malphite
Allow: /Malphite/Lunar-Guardian-Malphite
Allow: /Malphite/Pool-Party-Malphite
Allow: /Nocturne/default
Allow: /Nocturne/Frozen-Terror-Nocturne
Allow: /Nocturne/Void-Nocturne
Allow: /Nocturne/Ravager-Nocturne
Allow: /Nocturne/Haunting-Nocturne
Allow: /Nocturne/Eternum-Nocturne
Allow: /Nocturne/Cursed-Revenant-Nocturne
Allow: /Nocturne/Old-God-Nocturne
Allow: /Nocturne/Hextech-Nocturne
Allow: /Nocturne/Broken-Covenant-Nocturne
Allow: /Nocturne/Empyrean-Nocturne
Allow: /Morgana/default
Allow: /Morgana/Exiled-Morgana
Allow: /Morgana/Sinful-Succulence-Morgana
Allow: /Morgana/Blade-Mistress-Morgana
Allow: /Morgana/Blackthorn-Morgana
Allow: /Morgana/Ghost-Bride-Morgana
Allow: /Morgana/Victorious-Morgana
Allow: /Morgana/Lunar-Wraith-Morgana
Allow: /Morgana/Bewitching-Morgana
Allow: /Morgana/Majestic-Empress-Morgana
Allow: /Morgana/Coven-Morgana
Allow: /Morgana/Dawnbringer-Morgana
Allow: /Morgana/Prestige-Bewitching-Morgana
Allow: /Morgana/Star-Nemesis-Morgana
Allow: /Morgana/Snow-Moon-Morgana
Allow: /Morgana/Porcelain-Morgana
Allow: /Neeko/default
Allow: /Neeko/Winter-Wonder-Neeko
Allow: /Neeko/Star-Guardian-Neeko
Allow: /Neeko/Prestige-Star-Guardian-Neeko
Allow: /Neeko/Shan-Hai-Scrolls-Neeko
Allow: /Neeko/Prestige-Star-Guardian-Neeko-2022
Allow: /Neeko/Bewitching-Neeko
Allow: /Neeko/Street-Demons-Neeko
Allow: /Neeko/Cosplayer-Neeko
Allow: /Wukong/default
Allow: /Wukong/Volcanic-Wukong
Allow: /Wukong/General-Wukong
Allow: /Wukong/Jade-Dragon-Wukong
Allow: /Wukong/Underworld-Wukong
Allow: /Wukong/Radiant-Wukong
Allow: /Wukong/Lancer-Stratus-Wukong
Allow: /Wukong/Battle-Academia-Wukong
Allow: /Wukong/Elderwood-Wukong
Allow: /Nami/default
Allow: /Nami/Koi-Nami
Allow: /Nami/River-Spirit-Nami
Allow: /Nami/Urf-the-Nami-tee
Allow: /Nami/Deep-Sea-Nami
Allow: /Nami/SKT-T1-Nami
Allow: /Nami/Program-Nami
Allow: /Nami/Splendid-Staff-Nami
Allow: /Nami/Cosmic-Destiny-Nami
Allow: /Nami/Bewitching-Nami
Allow: /Nami/Space-Groove-Nami
Allow: /Nami/Prestige-Space-Groove-Nami
Allow: /Nami/Coven-Nami
Allow: /Nami/Mythmaker-Nami
Allow: /Renata-Glasc/default
Allow: /Renata-Glasc/Admiral-Glasc
Allow: /Renata-Glasc/Fright-Night-Renata-Glasc
Allow: /Renata-Glasc/La-Ilusion-Renata-Glasc
Allow: /Renata-Glasc/Prestige-La-Ilusion-Renata-Glasc
Allow: /Renata-Glasc/Masque-of-the-Black-Rose-Renata-Glasc
Allow: /Smolder/default
Allow: /Smolder/Heavenscale-Smolder
Allow: /Quinn/default
Allow: /Quinn/Phoenix-Quinn
Allow: /Quinn/Woad-Scout-Quinn
Allow: /Quinn/Corsair-Quinn
Allow: /Quinn/Heartseeker-Quinn
Allow: /Quinn/Warden-Quinn
Allow: /Quinn/Star-Guardian-Quinn
Allow: /Rell/default
Allow: /Rell/Battle-Queen-Rell
Allow: /Rell/Star-Guardian-Rell
Allow: /Rell/High-Noon-Rell
Allow: /Rell/Grand-Reckoning-Rell
Allow: /Syndra/default
Allow: /Syndra/Justicar-Syndra
Allow: /Syndra/Atlantean-Syndra
Allow: /Syndra/Queen-of-Diamonds-Syndra
Allow: /Syndra/Snow-Day-Syndra
Allow: /Syndra/SKT-T1-Syndra
Allow: /Syndra/Star-Guardian-Syndra
Allow: /Syndra/Pool-Party-Syndra
Allow: /Syndra/Withered-Rose-Syndra
Allow: /Syndra/Bewitching-Syndra
Allow: /Syndra/Prestige-Star-Guardian-Syndra
Allow: /Syndra/Spirit-Blossom-Syndra
Allow: /Syndra/Coven-Syndra
Allow: /Syndra/Dumpling-Darlings-Syndra
Allow: /Ryze/default
Allow: /Ryze/Young-Ryze
Allow: /Ryze/Tribal-Ryze
Allow: /Ryze/Uncle-Ryze
Allow: /Ryze/Triumphant-Ryze
Allow: /Ryze/Professor-Ryze
Allow: /Ryze/Zombie-Ryze
Allow: /Ryze/Dark-Crystal-Ryze
Allow: /Ryze/Pirate-Ryze
Allow: /Ryze/Ryze-Whitebeard
Allow: /Ryze/SKT-T1-Ryze
Allow: /Ryze/Worlds-2019-Ryze
Allow: /Ryze/Guardian-of-the-Sands-Ryze
Allow: /Ryze/Arcana-Ryze
Allow: /Poppy/default
Allow: /Poppy/Noxus-Poppy
Allow: /Poppy/Lollipoppy
Allow: /Poppy/Blacksmith-Poppy
Allow: /Poppy/Ragdoll-Poppy
Allow: /Poppy/Battle-Regalia-Poppy
Allow: /Poppy/Scarlet-Hammer-Poppy
Allow: /Poppy/Star-Guardian-Poppy
Allow: /Poppy/Snow-Fawn-Poppy
Allow: /Poppy/Hextech-Poppy
Allow: /Poppy/Astronaut-Poppy
Allow: /Poppy/Bewitching-Poppy
Allow: /Poppy/Cafe-Cuties-Poppy
Allow: /Sejuani/default
Allow: /Sejuani/Sabretusk-Sejuani
Allow: /Sejuani/Darkrider-Sejuani
Allow: /Sejuani/Traditional-Sejuani
Allow: /Sejuani/Bear-Cavalry-Sejuani
Allow: /Sejuani/Poro-Rider-Sejuani
Allow: /Sejuani/Beast-Hunter-Sejuani
Allow: /Sejuani/Sejuani-Dawnchaser
Allow: /Sejuani/Firecracker-Sejuani
Allow: /Sejuani/Hextech-Sejuani
Allow: /Sejuani/PROJECT:-Sejuani
Allow: /Sejuani/Solar-Eclipse-Sejuani
Allow: /Sejuani/Victorious-Sejuani
Allow: /Rakan/default
Allow: /Rakan/Cosmic-Dawn-Rakan
Allow: /Rakan/Sweetheart-Rakan
Allow: /Rakan/SSG-Rakan
Allow: /Rakan/iG-Rakan
Allow: /Rakan/Star-Guardian-Rakan
Allow: /Rakan/Elderwood-Rakan
Allow: /Rakan/Arcana-Rakan
Allow: /Rakan/Broken-Covenant-Rakan
Allow: /Rakan/Redeemed-Star-Guardian-Rakan
Allow: /Rakan/Dragonmancer-Rakan
Allow: /Rakan/Prestige-Dragonmancer-Rakan
Allow: /Rakan/Battle-Academia-Rakan
Allow: /Olaf/default
Allow: /Olaf/Forsaken-Olaf
Allow: /Olaf/Glacial-Olaf
Allow: /Olaf/Brolaf
Allow: /Olaf/Pentakill-Olaf
Allow: /Olaf/Marauder-Olaf
Allow: /Olaf/Butcher-Olaf
Allow: /Olaf/SKT-T1-Olaf
Allow: /Olaf/Dragonslayer-Olaf
Allow: /Olaf/Sentinel-Olaf
Allow: /Olaf/Pentakill-III:-Lost-Chapter-Olaf
Allow: /Olaf/Infernal-Olaf
Allow: /Sivir/default
Allow: /Sivir/Warrior-Princess-Sivir
Allow: /Sivir/Spectacular-Sivir
Allow: /Sivir/Huntress-Sivir
Allow: /Sivir/Bandit-Sivir
Allow: /Sivir/PAX-Sivir
Allow: /Sivir/Snowstorm-Sivir
Allow: /Sivir/Warden-Sivir
Allow: /Sivir/Victorious-Sivir
Allow: /Sivir/Neo-PAX-Sivir
Allow: /Sivir/Pizza-Delivery-Sivir
Allow: /Sivir/Blood-Moon-Sivir
Allow: /Sivir/Odyssey-Sivir
Allow: /Sivir/Cafe-Cuties-Sivir
Allow: /Sivir/Solar-Eclipse-Sivir
Allow: /Sivir/Mythmaker-Sivir
Allow: /Sivir/Prestige-Mythmaker-Sivir
Allow: /Sivir/Primal-Ambush-Sivir
Allow: /Sivir/Ann-Sivir-sary
Allow: /Veigar/default
Allow: /Veigar/White-Mage-Veigar
Allow: /Veigar/Curling-Veigar
Allow: /Veigar/Veigar-Greybeard
Allow: /Veigar/Leprechaun-Veigar
Allow: /Veigar/Baron-Von-Veigar
Allow: /Veigar/Superb-Villain-Veigar
Allow: /Veigar/Bad-Santa-Veigar
Allow: /Veigar/Final-Boss-Veigar
Allow: /Veigar/Omega-Squad-Veigar
Allow: /Veigar/Elderwood-Veigar
Allow: /Veigar/Furyhorn-Cosplay-Veigar
Allow: /Veigar/Astronaut-Veigar
Allow: /Veigar/Monster-Tamer-Veigar
Allow: /Veigar/King-Beegar
Allow: /Veigar/Fright-Night-Veigar
Allow: /Senna/default
Allow: /Senna/True-Damage-Senna
Allow: /Senna/Prestige-True-Damage-Senna
Allow: /Senna/High-Noon-Senna
Allow: /Senna/PROJECT:-Senna
Allow: /Senna/Lunar-Eclipse-Senna
Allow: /Senna/Prestige-Lunar-Eclipse-Senna
Allow: /Senna/Bewitching-Senna
Allow: /Senna/Star-Guardian-Senna
Allow: /Senna/Winterblessed-Senna
Allow: /Senna/Masked-Justice-Senna
Allow: /Qiyana/default
Allow: /Qiyana/Battle-Boss-Qiyana
Allow: /Qiyana/True-Damage-Qiyana
Allow: /Qiyana/Prestige-True-Damage-Qiyana
Allow: /Qiyana/Battle-Queen-Qiyana
Allow: /Qiyana/Shockblade-Qiyana
Allow: /Qiyana/Prestige-True-Damage-Qiyana-2022
Allow: /Qiyana/Lunar-Empress-Qiyana
Allow: /Qiyana/La-Ilusion-Qiyana
Allow: /Qiyana/Prestige-Battle-Academia-Qiyana
Allow: /Soraka/default
Allow: /Soraka/Dryad-Soraka
Allow: /Soraka/Divine-Soraka
Allow: /Soraka/Celestine-Soraka
Allow: /Soraka/Reaper-Soraka
Allow: /Soraka/Order-of-the-Banana-Soraka
Allow: /Soraka/Program-Soraka
Allow: /Soraka/Star-Guardian-Soraka
Allow: /Soraka/Pajama-Guardian-Soraka
Allow: /Soraka/Winter-Wonder-Soraka
Allow: /Soraka/Dawnbringer-Soraka
Allow: /Soraka/Nightbringer-Soraka
Allow: /Soraka/Prestige-Star-Guardian-Soraka
Allow: /Soraka/Cafe-Cuties-Soraka
Allow: /Soraka/Spirit-Blossom-Soraka
Allow: /Soraka/Immortal-Journey-Soraka
Allow: /Soraka/Faerie-Court-Soraka
Allow: /Renekton/default
Allow: /Renekton/Galactic-Renekton
Allow: /Renekton/Outback-Renekton
Allow: /Renekton/Bloodfury-Renekton
Allow: /Renekton/Rune-Wars-Renekton
Allow: /Renekton/Scorched-Earth-Renekton
Allow: /Renekton/Pool-Party-Renekton
Allow: /Renekton/Prehistoric-Renekton
Allow: /Renekton/SKT-T1-Renekton
Allow: /Renekton/Renektoy
Allow: /Renekton/Hextech-Renekton
Allow: /Renekton/Blackfrost-Renekton
Allow: /Renekton/PROJECT:-Renekton
Allow: /Renekton/Dawnbringer-Renekton
Allow: /Renekton/Worlds-2023-Renekton
Allow: /Samira/default
Allow: /Samira/PsyOps-Samira
Allow: /Samira/Space-Groove-Samira
Allow: /Samira/High-Noon-Samira
Allow: /Samira/Soul-Fighter-Samira
Allow: /Samira/Masque-of-the-Black-Rose-Samira
Allow: /Udyr/default
Allow: /Udyr/Black-Belt-Udyr
Allow: /Udyr/Primal-Udyr
Allow: /Udyr/Spirit-Guard-Udyr
Allow: /Udyr/Definitely-Not-Udyr
Allow: /Udyr/Dragon-Oracle-Udyr
Allow: /Udyr/Inkshadow-Udyr
Allow: /Trundle/default
Allow: /Trundle/Lil-Slugger-Trundle
Allow: /Trundle/Junkyard-Trundle
Allow: /Trundle/Traditional-Trundle
Allow: /Trundle/Constable-Trundle
Allow: /Trundle/Worldbreaker-Trundle
Allow: /Trundle/Dragonslayer-Trundle
Allow: /Trundle/Fright-Night-Trundle
Allow: /Trundle/Esports-Fan-Trundle
Allow: /Taliyah/default
Allow: /Taliyah/Freljord-Taliyah
Allow: /Taliyah/SSG-Taliyah
Allow: /Taliyah/Pool-Party-Taliyah
Allow: /Taliyah/Star-Guardian-Taliyah
Allow: /Taliyah/Crystalis-Motus-Taliyah
Allow: /Seraphine/default
Allow: /Seraphine/KDA-ALL-OUT-Seraphine-Indie
Allow: /Seraphine/KDA-ALL-OUT-Seraphine-Rising-Star
Allow: /Seraphine/KDA-ALL-OUT-Seraphine-Superstar
Allow: /Seraphine/Graceful-Phoenix-Seraphine
Allow: /Seraphine/Ocean-Song-Seraphine
Allow: /Seraphine/Prestige-Ocean-Song-Seraphine
Allow: /Seraphine/Faerie-Court-Seraphine
Allow: /Seraphine/Star-Guardian-Seraphine
Allow: /Seraphine/Battle-Dove-Seraphine
Allow: /Seraphine/Dumpling-Darlings-Seraphine
Allow: /Vayne/default
Allow: /Vayne/Vindicator-Vayne
Allow: /Vayne/Aristocrat-Vayne
Allow: /Vayne/Dragonslayer-Vayne
Allow: /Vayne/Heartseeker-Vayne
Allow: /Vayne/SKT-T1-Vayne
Allow: /Vayne/Arclight-Vayne
Allow: /Vayne/Soulstealer-Vayne
